COD_DISBAR,BARRIOS,ANIO,LATITUD,LONGITUD,NRO_PERSONAS
11,PALACIO,2016,4474110.875,439417.7914,9752.0
11,PALACIO,2018,4474110.875,439417.7914,9664.0
11,PALACIO,2019,4474110.875,439417.7914,9894.0
12,EMBAJADORES,2016,4473417.211,440397.1764,22623.0
12,EMBAJADORES,2018,4473417.211,440397.1764,22410.0
12,EMBAJADORES,2019,4473417.211,440397.1764,22885.0
13,CORTES,2016,4474035.577,440880.1521,4934.0
13,CORTES,2018,4474035.577,440880.1521,4837.0
13,CORTES,2019,4474035.577,440880.1521,4882.0
14,JUSTICIA,2016,4475014.208,440900.7625,7711.0
14,JUSTICIA,2018,4475014.208,440900.7625,7719.0
14,JUSTICIA,2019,4475014.208,440900.7625,7912.0
15,UNIVERSIDAD,2016,4475244.247,440020.8477,14964.0
15,UNIVERSIDAD,2018,4475244.247,440020.8477,14997.0
15,UNIVERSIDAD,2019,4475244.247,440020.8477,15573.0
16,SOL,2016,4474314.564,440226.8442,3626.0
16,SOL,2018,4474314.564,440226.8442,3433.0
16,SOL,2019,4474314.564,440226.8442,3511.0
21,IMPERIAL,2016,4473089.616,439045.6199,8413.0
21,IMPERIAL,2018,4473089.616,439045.6199,8307.0
21,IMPERIAL,2019,4473089.616,439045.6199,8302.0
22,ACACIAS,2016,4472513.434,439982.8536,13801.0
23,CHOPERA,2016,4471808.825,440672.2536,7789.0
24,LEGAZPI,2016,4471151.447,441682.9396,8054.0
24,LEGAZPI,2018,4471151.447,441682.9396,8139.0
24,LEGAZPI,2019,4471151.447,441682.9396,8206.0
25,DELICIAS,2016,4472027.934,441453.464,11094.0
26,PALOS DE MOGUER,2016,4472774.286,441057.6445,10737.0
26,PALOS DE MOGUER,2018,4472774.286,441057.6445,10713.0
26,PALOS DE MOGUER,2019,4472774.286,441057.6445,10745.0
27,ATOCHA,2016,4472353.007,442131.2346,409.0
27,ATOCHA,2018,4472353.007,442131.2346,418.0
27,ATOCHA,2019,4472353.007,442131.2346,417.0
31,PACÍFICO,2016,4472859.079,442407.5013,12333.0
31,PACÍFICO,2018,4472859.079,442407.5013,12112.0
31,PACÍFICO,2019,4472859.079,442407.5013,12087.0
32,ADELFAS,2016,4472494.747,443062.2345,6855.0
32,ADELFAS,2018,4472494.747,443062.2345,6903.0
32,ADELFAS,2019,4472494.747,443062.2345,6866.0
33,ESTRELLA,2016,4473931.01,443534.9304,7571.0
34,IBIZA,2016,4474469.277,442791.7959,7743.0
34,IBIZA,2018,4474469.277,442791.7959,7698.0
34,IBIZA,2019,4474469.277,442791.7959,7749.0
35,JERÓNIMOS,2016,4473905.687,441870.6698,2455.0
36,NIÑO JESÚS,2016,4473660.907,442862.905,5116.0
36,NIÑO JESÚS,2018,4473660.907,442862.905,5014.0
36,NIÑO JESÚS,2019,4473660.907,442862.905,5019.0
41,RECOLETOS,2016,4475110.43,441820.8979,5828.0
41,RECOLETOS,2018,4475110.43,441820.8979,5949.0
41,RECOLETOS,2019,4475110.43,441820.8979,5909.0
42,GOYA,2016,4475153.753,442789.9119,11310.0
42,GOYA,2018,4475153.753,442789.9119,11536.0
42,GOYA,2019,4475153.753,442789.9119,11587.0
43,FUENTE DEL BERRO,2016,4475116.489,443691.2602,7791.0
43,FUENTE DEL BERRO,2018,4475116.489,443691.2602,7920.0
43,FUENTE DEL BERRO,2019,4475116.489,443691.2602,8113.0
44,GUINDALERA,2016,4476402.061,443463.5845,15086.0
44,GUINDALERA,2018,4476402.061,443463.5845,15517.0
44,GUINDALERA,2019,4476402.061,443463.5845,15736.0
45,LISTA,2016,4475927.641,442676.6687,8196.0
45,LISTA,2018,4475927.641,442676.6687,8355.0
45,LISTA,2019,4475927.641,442676.6687,8368.0
46,CASTELLANA,2016,4476104.298,441959.5528,6705.0
46,CASTELLANA,2018,4476104.298,441959.5528,6738.0
46,CASTELLANA,2019,4476104.298,441959.5528,6838.0
51,EL VISO,2016,4477360.964,441927.2958,6481.0
51,EL VISO,2018,4477360.964,441927.2958,6444.0
51,EL VISO,2019,4477360.964,441927.2958,6492.0
52,PROSPERIDAD,2016,4477279.652,443241.5164,13788.0
52,PROSPERIDAD,2018,4477279.652,443241.5164,13777.0
52,PROSPERIDAD,2019,4477279.652,443241.5164,13822.0
53,CIUDAD JARDÍN,2016,4477733.182,442929.7851,6951.0
53,CIUDAD JARDÍN,2018,4477733.182,442929.7851,7028.0
53,CIUDAD JARDÍN,2019,4477733.182,442929.7851,7073.0
54,HISPANOAMÉRICA,2016,4478520.651,442584.7337,10843.0
54,HISPANOAMÉRICA,2018,4478520.651,442584.7337,10782.0
54,HISPANOAMÉRICA,2019,4478520.651,442584.7337,10887.0
55,NUEVA ESPAÑA,2016,4479342.236,442506.6745,8773.0
55,NUEVA ESPAÑA,2018,4479342.236,442506.6745,8996.0
55,NUEVA ESPAÑA,2019,4479342.236,442506.6745,8987.0
56,CASTILLA,2016,4480625.699,442382.2751,6147.0
56,CASTILLA,2018,4480625.699,442382.2751,6353.0
56,CASTILLA,2019,4480625.699,442382.2751,6323.0
61,BELLAS VISTAS,2016,4478217.699,439996.5425,12151.0
61,BELLAS VISTAS,2018,4478217.699,439996.5425,12506.0
61,BELLAS VISTAS,2019,4478217.699,439996.5425,12789.0
62,CUATRO CAMINOS,2016,4478108.124,440893.969,13545.0
62,CUATRO CAMINOS,2018,4478108.124,440893.969,13960.0
62,CUATRO CAMINOS,2019,4478108.124,440893.969,14292.0
63,CASTILLEJOS,2016,4479092.74,441146.7116,7821.0
63,CASTILLEJOS,2018,4479092.74,441146.7116,8245.0
63,CASTILLEJOS,2019,4479092.74,441146.7116,8316.0
64,ALMENARA,2016,4480229.372,441142.6001,8633.0
64,ALMENARA,2018,4480229.372,441142.6001,9119.0
64,ALMENARA,2019,4480229.372,441142.6001,9308.0
65,VALDEACEDERAS,2016,4479832.029,440304.6074,11219.0
65,VALDEACEDERAS,2018,4479832.029,440304.6074,11521.0
65,VALDEACEDERAS,2019,4479832.029,440304.6074,11756.0
66,BERRUGUETE,2016,4479011.421,440230.3974,10663.0
66,BERRUGUETE,2018,4479011.421,440230.3974,10795.0
66,BERRUGUETE,2019,4479011.421,440230.3974,11091.0
71,GAZTAMBIDE,2016,4476283.322,439389.8945,8905.0
71,GAZTAMBIDE,2018,4476283.322,439389.8945,8892.0
71,GAZTAMBIDE,2019,4476283.322,439389.8945,9104.0
72,ARAPILES,2016,4476214.595,439947.5584,9538.0
72,ARAPILES,2018,4476214.595,439947.5584,9829.0
72,ARAPILES,2019,4476214.595,439947.5584,10014.0
73,TRAFALGAR,2016,4476037.29,440530.8517,10266.0
73,TRAFALGAR,2018,4476037.29,440530.8517,10351.0
73,TRAFALGAR,2019,4476037.29,440530.8517,10518.0
74,ALMAGRO,2016,4476032.059,441174.9953,7445.0
74,ALMAGRO,2018,4476032.059,441174.9953,7523.0
74,ALMAGRO,2019,4476032.059,441174.9953,7527.0
75,RÍOS ROSAS,2016,4477096.745,440826.6665,10634.0
75,RÍOS ROSAS,2018,4477096.745,440826.6665,10750.0
75,RÍOS ROSAS,2019,4477096.745,440826.6665,10931.0
76,VALLEHERMOSO,2016,4477158.887,439682.3814,6875.0
76,VALLEHERMOSO,2018,4477158.887,439682.3814,7024.0
76,VALLEHERMOSO,2019,4477158.887,439682.3814,7124.0
81,EL PARDO,2016,4489409.578,435018.7103,1235.0
81,EL PARDO,2018,4489409.578,435018.7103,1258.0
81,EL PARDO,2019,4489409.578,435018.7103,1246.0
82,FUENTELAREINA,2016,4481421.762,437127.6497,1062.0
82,FUENTELAREINA,2018,4481421.762,437127.6497,1040.0
82,FUENTELAREINA,2019,4481421.762,437127.6497,1044.0
83,PEÑAGRANDE,2016,4481152.656,438480.3153,15848.0
83,PEÑAGRANDE,2018,4481152.656,438480.3153,15486.0
83,PEÑAGRANDE,2019,4481152.656,438480.3153,15302.0
84,PILAR,2016,4480959.021,439853.0231,16491.0
85,LA PAZ,2016,4481394.724,440957.8603,11821.0
85,LA PAZ,2018,4481394.724,440957.8603,11279.0
85,LA PAZ,2019,4481394.724,440957.8603,11042.0
86,VALVERDE,2016,4483501.173,442483.6118,24831.0
86,VALVERDE,2018,4483501.173,442483.6118,25268.0
86,VALVERDE,2019,4483501.173,442483.6118,25208.0
87,MIRASIERRA,2016,4483094.181,439024.2924,10788.0
87,MIRASIERRA,2018,4483094.181,439024.2924,11838.0
87,MIRASIERRA,2019,4483094.181,439024.2924,12039.0
88,EL GOLOSO,2016,4487307.227,440716.0024,7273.0
88,EL GOLOSO,2018,4487307.227,440716.0024,7243.0
88,EL GOLOSO,2019,4487307.227,440716.0024,7152.0
91,CASA DE CAMPO,2016,4475050.323,436118.4975,4385.0
91,CASA DE CAMPO,2018,4475050.323,436118.4975,4489.0
91,CASA DE CAMPO,2019,4475050.323,436118.4975,4543.0
92,ARGÜELLES,2016,4475533.294,439109.0847,9275.0
92,ARGÜELLES,2018,4475533.294,439109.0847,9156.0
92,ARGÜELLES,2019,4475533.294,439109.0847,9212.0
93,CIUDAD UNIVERSITARIA,2016,4478627.02,437391.5065,5868.0
93,CIUDAD UNIVERSITARIA,2018,4478627.02,437391.5065,5866.0
93,CIUDAD UNIVERSITARIA,2019,4478627.02,437391.5065,5962.0
94,VALDEZARZA,2016,4479644.899,439188.6628,10747.0
94,VALDEZARZA,2018,4479644.899,439188.6628,10653.0
94,VALDEZARZA,2019,4479644.899,439188.6628,10857.0
95,VALDEMARÍN,2016,4480009.063,433968.0416,2263.0
95,VALDEMARÍN,2018,4480009.063,433968.0416,2281.0
95,VALDEMARÍN,2019,4480009.063,433968.0416,2343.0
96,EL PLANTÍO,2016,4480219.592,430409.7127,902.0
96,EL PLANTÍO,2018,4480219.592,430409.7127,903.0
96,EL PLANTÍO,2019,4480219.592,430409.7127,932.0
97,ARAVACA,2016,4478516.428,433939.3352,9487.0
97,ARAVACA,2018,4478516.428,433939.3352,9570.0
97,ARAVACA,2019,4478516.428,433939.3352,9784.0
101,LOS CÁRMENES,2016,4472579.69,437550.3787,6369.0
101,LOS CÁRMENES,2018,4472579.69,437550.3787,6410.0
101,LOS CÁRMENES,2019,4472579.69,437550.3787,6532.0
102,PUERTA DEL ÁNGEL,2016,4473487.258,437907.9825,16291.0
102,PUERTA DEL ÁNGEL,2018,4473487.258,437907.9825,16505.0
102,PUERTA DEL ÁNGEL,2019,4473487.258,437907.9825,16721.0
103,LUCERO,2016,4472679.645,436327.8871,12936.0
103,LUCERO,2018,4472679.645,436327.8871,13018.0
103,LUCERO,2019,4472679.645,436327.8871,13372.0
104,ALUCHE,2016,4471531.816,435779.5365,22819.0
104,ALUCHE,2018,4471531.816,435779.5365,22425.0
104,ALUCHE,2019,4471531.816,435779.5365,22593.0
105,CAMPAMENTO,2016,4470817.836,431786.0869,7057.0
105,CAMPAMENTO,2018,4470817.836,431786.0869,6977.0
105,CAMPAMENTO,2019,4470817.836,431786.0869,7098.0
106,CUATRO VIENTOS,2016,4468973.502,433434.5775,2535.0
106,CUATRO VIENTOS,2018,4468973.502,433434.5775,2601.0
106,CUATRO VIENTOS,2019,4468973.502,433434.5775,2511.0
107,LAS ÁGUILAS,2016,4470420.122,434547.9376,17227.0
107,LAS ÁGUILAS,2018,4470420.122,434547.9376,16774.0
107,LAS ÁGUILAS,2019,4470420.122,434547.9376,16864.0
111,COMILLAS,2016,4471676.723,439576.9792,8382.0
111,COMILLAS,2018,4471676.723,439576.9792,8374.0
111,COMILLAS,2019,4471676.723,439576.9792,8536.0
112,OPAÑEL,2016,4471320.131,438741.1131,12277.0
112,OPAÑEL,2018,4471320.131,438741.1131,12765.0
112,OPAÑEL,2019,4471320.131,438741.1131,13052.0
113,SAN ISIDRO,2016,4472031.606,438190.5428,14920.0
113,SAN ISIDRO,2018,4472031.606,438190.5428,15216.0
113,SAN ISIDRO,2019,4472031.606,438190.5428,15529.0
114,VISTA ALEGRE,2016,4470681.208,436700.7182,16674.0
114,VISTA ALEGRE,2018,4470681.208,436700.7182,16979.0
114,VISTA ALEGRE,2019,4470681.208,436700.7182,17622.0
115,PUERTA BONITA,2016,4470159.472,437262.2706,12933.0
115,PUERTA BONITA,2018,4470159.472,437262.2706,13317.0
115,PUERTA BONITA,2019,4470159.472,437262.2706,13895.0
116,BUENAVISTA,2016,4468769.588,436656.9012,18701.0
116,BUENAVISTA,2018,4468769.588,436656.9012,18444.0
116,BUENAVISTA,2019,4468769.588,436656.9012,18338.0
117,ABRANTES,2016,4470074.329,438358.4198,11176.0
117,ABRANTES,2018,4470074.329,438358.4198,11207.0
117,ABRANTES,2019,4470074.329,438358.4198,11639.0
121,ORCASITAS,2016,4468916.31,439516.2653,8136.0
121,ORCASITAS,2018,4468916.31,439516.2653,7928.0
121,ORCASITAS,2019,4468916.31,439516.2653,7923.0
122,ORCASUR,2016,4469305.319,440733.1193,5413.0
122,ORCASUR,2018,4469305.319,440733.1193,5508.0
122,ORCASUR,2019,4469305.319,440733.1193,5624.0
123,SAN FERMÍN,2016,4469120.886,441499.985,9396.0
123,SAN FERMÍN,2018,4469120.886,441499.985,9265.0
123,SAN FERMÍN,2019,4469120.886,441499.985,9388.0
124,ALMENDRALES,2016,4470576.407,440645.9665,8521.0
124,ALMENDRALES,2018,4470576.407,440645.9665,8773.0
124,ALMENDRALES,2019,4470576.407,440645.9665,8982.0
125,MOSCARDÓ,2016,4471173.407,440009.8419,10295.0
125,MOSCARDÓ,2018,4471173.407,440009.8419,10430.0
125,MOSCARDÓ,2019,4471173.407,440009.8419,10833.0
126,ZOFÍO,2016,4470110.376,439279.8576,5236.0
126,ZOFÍO,2018,4470110.376,439279.8576,5453.0
126,ZOFÍO,2019,4470110.376,439279.8576,5637.0
127,PRADOLONGO,2016,4469968.652,439974.4688,6962.0
127,PRADOLONGO,2018,4469968.652,439974.4688,7274.0
127,PRADOLONGO,2019,4469968.652,439974.4688,7458.0
131,ENTREVÍAS,2016,4469574.278,442858.5724,12586.0
131,ENTREVÍAS,2018,4469574.278,442858.5724,12768.0
131,ENTREVÍAS,2019,4469574.278,442858.5724,13206.0
132,SAN DIEGO,2016,4471262.193,443316.4678,17080.0
132,SAN DIEGO,2018,4471262.193,443316.4678,17551.0
132,SAN DIEGO,2019,4471262.193,443316.4678,18498.0
133,PALOMERAS BAJAS,2016,4470671.33,444074.8694,14709.0
133,PALOMERAS BAJAS,2018,4470671.33,444074.8694,15011.0
133,PALOMERAS BAJAS,2019,4470671.33,444074.8694,15264.0
134,PALOMERAS SURESTE,2016,4470708.716,445907.486,16300.0
134,PALOMERAS SURESTE,2018,4470708.716,445907.486,16159.0
134,PALOMERAS SURESTE,2019,4470708.716,445907.486,16359.0
135,PORTAZGO,2016,4471314.521,444982.7317,10371.0
135,PORTAZGO,2018,4471314.521,444982.7317,10520.0
135,PORTAZGO,2019,4471314.521,444982.7317,10776.0
136,NUMANCIA,2016,4472306.995,444116.7652,18683.0
136,NUMANCIA,2018,4472306.995,444116.7652,18792.0
136,NUMANCIA,2019,4472306.995,444116.7652,19234.0
141,PAVONES,2016,4472183.36,446353.3523,3266.0
141,PAVONES,2018,4472183.36,446353.3523,3103.0
141,PAVONES,2019,4472183.36,446353.3523,3124.0
142,HORCAJO,2016,4473295.298,446804.3855,2310.0
142,HORCAJO,2018,4473295.298,446804.3855,2213.0
142,HORCAJO,2019,4473295.298,446804.3855,2232.0
143,MARROQUINA,2016,4473543.376,445646.4672,9099.0
143,MARROQUINA,2018,4473543.376,445646.4672,8807.0
143,MARROQUINA,2019,4473543.376,445646.4672,8737.0
144,MEDIA LEGUA,2016,4473682.217,444272.189,6106.0
144,MEDIA LEGUA,2018,4473682.217,444272.189,5932.0
144,MEDIA LEGUA,2019,4473682.217,444272.189,5981.0
145,FONTARRÓN,2016,4472512.703,445115.9638,5764.0
145,FONTARRÓN,2018,4472512.703,445115.9638,5826.0
145,FONTARRÓN,2019,4472512.703,445115.9638,5986.0
146,VINATEROS,2016,4472936.191,445482.8128,5569.0
146,VINATEROS,2018,4472936.191,445482.8128,5420.0
146,VINATEROS,2019,4472936.191,445482.8128,5455.0
151,VENTAS,2016,4474850.803,445079.4926,17497.0
151,VENTAS,2018,4474850.803,445079.4926,17610.0
151,VENTAS,2019,4474850.803,445079.4926,17892.0
152,PUEBLO NUEVO,2016,4475266.901,446095.6831,22899.0
152,PUEBLO NUEVO,2018,4475266.901,446095.6831,23023.0
152,PUEBLO NUEVO,2019,4475266.901,446095.6831,23664.0
153,QUINTANA,2016,4476462.964,445289.7605,9154.0
153,QUINTANA,2018,4476462.964,445289.7605,9305.0
153,QUINTANA,2019,4476462.964,445289.7605,9601.0
154,CONCEPCIÓN,2016,4476721.345,444934.1577,7257.0
155,SAN PASCUAL,2016,4477117.637,444582.4,6172.0
155,SAN PASCUAL,2018,4477117.637,444582.4,6089.0
155,SAN PASCUAL,2019,4477117.637,444582.4,6049.0
156,SAN JUAN BAUTISTA,2016,4477988.461,444343.151,4412.0
156,SAN JUAN BAUTISTA,2018,4477988.461,444343.151,4427.0
156,SAN JUAN BAUTISTA,2019,4477988.461,444343.151,4400.0
157,COLINA,2016,4478807.34,444014.4325,2139.0
157,COLINA,2018,4478807.34,444014.4325,2209.0
157,COLINA,2019,4478807.34,444014.4325,2270.0
158,ATALAYA,2016,4479501.192,443626.7881,543.0
158,ATALAYA,2018,4479501.192,443626.7881,525.0
158,ATALAYA,2019,4479501.192,443626.7881,512.0
159,COSTILLARES,2016,4480877.84,443334.1197,7760.0
159,COSTILLARES,2018,4480877.84,443334.1197,7600.0
159,COSTILLARES,2019,4480877.84,443334.1197,7623.0
161,PALOMAS,2016,4478175.942,447754.9382,2366.0
161,PALOMAS,2018,4478175.942,447754.9382,2343.0
161,PALOMAS,2019,4478175.942,447754.9382,2344.0
162,PIOVERA,2016,4478532.529,446151.4886,5360.0
162,PIOVERA,2018,4478532.529,446151.4886,5350.0
162,PIOVERA,2019,4478532.529,446151.4886,5370.0
163,CANILLAS,2016,4479433.42,445426.2189,14243.0
163,CANILLAS,2018,4479433.42,445426.2189,13952.0
163,CANILLAS,2019,4479433.42,445426.2189,13858.0
164,PINAR DEL REY,2016,4480401.898,445152.0269,18459.0
164,PINAR DEL REY,2018,4480401.898,445152.0269,18142.0
164,PINAR DEL REY,2019,4480401.898,445152.0269,18282.0
165,APÓSTOL SANTIAGO,2016,4480844.351,444105.2521,5383.0
165,APÓSTOL SANTIAGO,2018,4480844.351,444105.2521,5381.0
165,APÓSTOL SANTIAGO,2019,4480844.351,444105.2521,5498.0
166,VALDEFUENTES,2016,4482753.289,446176.0779,22052.0
166,VALDEFUENTES,2018,4482753.289,446176.0779,23490.0
166,VALDEFUENTES,2019,4482753.289,446176.0779,24495.0
172,SAN CRISTÓBAL,2016,4465820.907,441533.8022,6422.0
172,SAN CRISTÓBAL,2018,4465820.907,441533.8022,6624.0
172,SAN CRISTÓBAL,2019,4465820.907,441533.8022,6977.0
173,BUTARQUE,2016,4465394.096,442559.7779,7769.0
173,BUTARQUE,2018,4465394.096,442559.7779,8033.0
173,BUTARQUE,2019,4465394.096,442559.7779,7982.0
174,LOS ROSALES,2016,4467464.76,441536.5956,14064.0
174,LOS ROSALES,2018,4467464.76,441536.5956,14087.0
174,LOS ROSALES,2019,4467464.76,441536.5956,14349.0
175,LOS ÁNGELES,2016,4467482.211,440632.5318,10466.0
175,LOS ÁNGELES,2018,4467482.211,440632.5318,10449.0
175,LOS ÁNGELES,2019,4467482.211,440632.5318,10838.0
181,CASCO HISTÓRICO DE VALLECAS,2016,4466332.267,447496.1334,37931.0
181,CASCO HISTÓRICO DE VALLECAS,2018,4466332.267,447496.1334,15968.0
181,CASCO HISTÓRICO DE VALLECAS,2019,4466332.267,447496.1334,16216.0
182,SANTA EUGENIA,2016,4470494.392,448110.1432,9186.0
182,SANTA EUGENIA,2018,4470494.392,448110.1432,8924.0
182,SANTA EUGENIA,2019,4470494.392,448110.1432,8828.0
183,ENSANCHE DE VALLECAS,2018,4468601.207,448851.2322,23105.0
183,ENSANCHE DE VALLECAS,2019,4468601.207,448851.2322,23444.0
191,CASCO HISTÓRICO DE VICÁLVARO,2016,4471000.988,450789.392,20410.0
191,CASCO HISTÓRICO DE VICÁLVARO,2018,4471000.988,450789.392,12963.0
191,CASCO HISTÓRICO DE VICÁLVARO,2019,4471000.988,450789.392,13278.0
192,VALDEBERNARDO,2018,4471960.93,447585.5543,6324.0
192,VALDEBERNARDO,2019,4471960.93,447585.5543,6337.0
193,VALDERRIVAS,2018,4472194.558,448859.2798,6795.0
193,VALDERRIVAS,2019,4472194.558,448859.2798,6274.0
201,SIMANCAS,2016,4476263.737,446981.6721,10247.0
201,SIMANCAS,2018,4476263.737,446981.6721,10595.0
201,SIMANCAS,2019,4476263.737,446981.6721,10993.0
202,HELLÍN,2016,4475772.544,447680.4837,2947.0
202,HELLÍN,2018,4475772.544,447680.4837,3103.0
202,HELLÍN,2019,4475772.544,447680.4837,3278.0
203,AMPOSTA,2016,4475241.334,447234.3454,2974.0
203,AMPOSTA,2018,4475241.334,447234.3454,3082.0
203,AMPOSTA,2019,4475241.334,447234.3454,3221.0
204,ARCOS,2016,4474693.643,447607.4973,8682.0
204,ARCOS,2018,4474693.643,447607.4973,8623.0
204,ARCOS,2019,4474693.643,447607.4973,8801.0
205,ROSAS,2016,4475395.532,449590.4285,10647.0
205,ROSAS,2018,4475395.532,449590.4285,10356.0
205,ROSAS,2019,4475395.532,449590.4285,10528.0
206,REJAS,2016,4477317.169,451648.3991,6893.0
206,REJAS,2018,4477317.169,451648.3991,7125.0
206,REJAS,2019,4477317.169,451648.3991,7153.0
207,CANILLEJAS,2016,4477135.693,448224.083,10584.0
207,CANILLEJAS,2018,4477135.693,448224.083,10485.0
207,CANILLEJAS,2019,4477135.693,448224.083,10382.0
208,SALVADOR,2016,4477373.192,446491.5939,3834.0
211,ALAMEDA DE OSUNA,2016,4478581.448,449818.2184,6814.0
211,ALAMEDA DE OSUNA,2018,4478581.448,449818.2184,6505.0
211,ALAMEDA DE OSUNA,2019,4478581.448,449818.2184,6378.0
212,AEROPUERTO,2016,4481029.075,452237.8537,740.0
212,AEROPUERTO,2018,4481029.075,452237.8537,735.0
212,AEROPUERTO,2019,4481029.075,452237.8537,757.0
213,CASCO HISTÓRICO DE BARAJAS,2016,4480530.185,450931.3676,3076.0
213,CASCO HISTÓRICO DE BARAJAS,2018,4480530.185,450931.3676,3066.0
213,CASCO HISTÓRICO DE BARAJAS,2019,4480530.185,450931.3676,3161.0
214,TIMÓN,2016,4480810.557,448842.3002,4706.0
214,TIMÓN,2018,4480810.557,448842.3002,5046.0
214,TIMÓN,2019,4480810.557,448842.3002,5231.0
215,CORRALEJOS,2016,4479457.295,448527.2781,2709.0
215,CORRALEJOS,2018,4479457.295,448527.2781,2614.0
215,CORRALEJOS,2019,4479457.295,448527.2781,2623.0
