COD_DISBAR,BARRIOS,ANIO,NRO_HOSPEDAJES
11,PALACIO,2016,19
11,PALACIO,2018,102
11,PALACIO,2019,1088
12,EMBAJADORES,2016,42
12,EMBAJADORES,2018,153
12,EMBAJADORES,2019,2021
13,CORTES,2016,9
13,CORTES,2018,63
13,CORTES,2019,743
14,JUSTICIA,2016,19
14,JUSTICIA,2018,75
14,JUSTICIA,2019,851
15,UNIVERSIDAD,2016,17
15,UNIVERSIDAD,2018,135
15,UNIVERSIDAD,2019,1428
16,SOL,2016,16
16,SOL,2018,91
16,SOL,2019,1026
21,IMPERIAL,2016,4
21,IMPERIAL,2018,8
21,IMPERIAL,2019,93
22,ACACIAS,2016,3
22,ACACIAS,2018,17
22,ACACIAS,2019,130
23,CHOPERA,2016,2
23,CHOPERA,2018,10
23,CHOPERA,2019,110
24,LEGAZPI,2016,3
24,LEGAZPI,2018,5
24,LEGAZPI,2019,41
25,DELICIAS,2016,2
25,DELICIAS,2018,23
25,DELICIAS,2019,122
26,PALOS DE MOGUER,2016,6
26,PALOS DE MOGUER,2018,20
26,PALOS DE MOGUER,2019,249
27,ATOCHA,2019,16
31,PACÍFICO,2016,2
31,PACÍFICO,2018,10
31,PACÍFICO,2019,129
32,ADELFAS,2016,1
32,ADELFAS,2018,5
32,ADELFAS,2019,62
33,ESTRELLA,2018,4
33,ESTRELLA,2019,19
34,IBIZA,2016,6
34,IBIZA,2018,26
34,IBIZA,2019,108
35,JERÓNIMOS,2016,1
35,JERÓNIMOS,2018,8
35,JERÓNIMOS,2019,75
36,NIÑO JESÚS,2018,5
36,NIÑO JESÚS,2019,26
41,RECOLETOS,2016,3
41,RECOLETOS,2018,20
41,RECOLETOS,2019,191
42,GOYA,2016,4
42,GOYA,2018,25
42,GOYA,2019,206
43,FUENTE DEL BERRO,2016,1
43,FUENTE DEL BERRO,2018,19
43,FUENTE DEL BERRO,2019,82
44,GUINDALERA,2016,3
44,GUINDALERA,2018,21
44,GUINDALERA,2019,141
45,LISTA,2016,1
45,LISTA,2018,24
45,LISTA,2019,117
46,CASTELLANA,2016,9
46,CASTELLANA,2018,11
46,CASTELLANA,2019,104
51,EL VISO,2018,9
51,EL VISO,2019,38
52,PROSPERIDAD,2016,3
52,PROSPERIDAD,2018,13
52,PROSPERIDAD,2019,78
53,CIUDAD JARDÍN,2016,3
53,CIUDAD JARDÍN,2018,6
53,CIUDAD JARDÍN,2019,44
54,HISPANOAMÉRICA,2016,1
54,HISPANOAMÉRICA,2018,11
54,HISPANOAMÉRICA,2019,63
55,NUEVA ESPAÑA,2018,2
55,NUEVA ESPAÑA,2019,39
56,CASTILLA,2018,3
56,CASTILLA,2019,54
61,BELLAS VISTAS,2018,14
61,BELLAS VISTAS,2019,100
62,CUATRO CAMINOS,2016,8
62,CUATRO CAMINOS,2018,14
62,CUATRO CAMINOS,2019,119
63,CASTILLEJOS,2016,1
63,CASTILLEJOS,2018,8
63,CASTILLEJOS,2019,79
64,ALMENARA,2016,1
64,ALMENARA,2018,7
64,ALMENARA,2019,51
65,VALDEACEDERAS,2016,1
65,VALDEACEDERAS,2018,6
65,VALDEACEDERAS,2019,68
66,BERRUGUETE,2016,3
66,BERRUGUETE,2018,10
66,BERRUGUETE,2019,80
71,GAZTAMBIDE,2016,5
71,GAZTAMBIDE,2018,17
71,GAZTAMBIDE,2019,112
72,ARAPILES,2016,3
72,ARAPILES,2018,15
72,ARAPILES,2019,114
73,TRAFALGAR,2016,9
73,TRAFALGAR,2018,33
73,TRAFALGAR,2019,222
74,ALMAGRO,2018,13
74,ALMAGRO,2019,129
75,RÍOS ROSAS,2016,1
75,RÍOS ROSAS,2018,15
75,RÍOS ROSAS,2019,112
76,VALLEHERMOSO,2016,1
76,VALLEHERMOSO,2018,2
76,VALLEHERMOSO,2019,31
81,EL PARDO,2019,2
82,FUENTELAREINA,2018,2
83,PEÑAGRANDE,2018,4
83,PEÑAGRANDE,2019,37
84,PILAR,2016,1
84,PILAR,2018,5
84,PILAR,2019,36
85,LA PAZ,2018,1
85,LA PAZ,2019,14
86,VALVERDE,2016,1
86,VALVERDE,2018,6
86,VALVERDE,2019,44
87,MIRASIERRA,2018,5
87,MIRASIERRA,2019,19
88,EL GOLOSO,2018,4
88,EL GOLOSO,2019,5
91,CASA DE CAMPO,2016,1
91,CASA DE CAMPO,2018,13
91,CASA DE CAMPO,2019,59
92,ARGÜELLES,2016,5
92,ARGÜELLES,2018,17
92,ARGÜELLES,2019,171
93,CIUDAD UNIVERSITARIA,2016,2
93,CIUDAD UNIVERSITARIA,2018,10
93,CIUDAD UNIVERSITARIA,2019,32
94,VALDEZARZA,2016,1
94,VALDEZARZA,2018,3
94,VALDEZARZA,2019,30
95,VALDEMARÍN,2019,1
96,EL PLANTÍO,2019,5
97,ARAVACA,2018,3
97,ARAVACA,2019,25
101,LOS CÁRMENES,2019,37
102,PUERTA DEL ÁNGEL,2016,2
102,PUERTA DEL ÁNGEL,2018,23
102,PUERTA DEL ÁNGEL,2019,191
103,LUCERO,2018,4
103,LUCERO,2019,55
104,ALUCHE,2016,2
104,ALUCHE,2018,13
104,ALUCHE,2019,53
105,CAMPAMENTO,2018,3
105,CAMPAMENTO,2019,18
106,CUATRO VIENTOS,2019,6
107,LAS ÁGUILAS,2018,7
107,LAS ÁGUILAS,2019,25
111,COMILLAS,2016,1
111,COMILLAS,2018,10
111,COMILLAS,2019,76
112,OPAÑEL,2016,1
112,OPAÑEL,2018,11
112,OPAÑEL,2019,57
113,SAN ISIDRO,2016,2
113,SAN ISIDRO,2018,10
113,SAN ISIDRO,2019,100
114,VISTA ALEGRE,2016,2
114,VISTA ALEGRE,2018,9
114,VISTA ALEGRE,2019,66
115,PUERTA BONITA,2016,1
115,PUERTA BONITA,2018,1
115,PUERTA BONITA,2019,38
116,BUENAVISTA,2018,1
116,BUENAVISTA,2019,41
117,ABRANTES,2018,2
117,ABRANTES,2019,21
121,ORCASITAS,2019,4
122,ORCASUR,2018,2
122,ORCASUR,2019,21
123,SAN FERMÍN,2018,3
123,SAN FERMÍN,2019,30
124,ALMENDRALES,2016,1
124,ALMENDRALES,2018,4
124,ALMENDRALES,2019,48
125,MOSCARDÓ,2018,6
125,MOSCARDÓ,2019,56
126,ZOFÍO,2018,2
126,ZOFÍO,2019,24
127,PRADOLONGO,2019,41
131,ENTREVÍAS,2019,25
132,SAN DIEGO,2016,3
132,SAN DIEGO,2018,9
132,SAN DIEGO,2019,123
133,PALOMERAS BAJAS,2018,8
133,PALOMERAS BAJAS,2019,45
134,PALOMERAS SURESTE,2016,1
134,PALOMERAS SURESTE,2018,2
134,PALOMERAS SURESTE,2019,32
135,PORTAZGO,2018,5
135,PORTAZGO,2019,22
136,NUMANCIA,2016,1
136,NUMANCIA,2018,16
136,NUMANCIA,2019,128
141,PAVONES,2018,1
141,PAVONES,2019,3
143,MARROQUINA,2018,2
143,MARROQUINA,2019,14
144,MEDIA LEGUA,2019,18
145,FONTARRÓN,2018,5
145,FONTARRÓN,2019,19
146,VINATEROS,2019,14
151,VENTAS,2018,13
151,VENTAS,2019,98
152,PUEBLO NUEVO,2018,7
152,PUEBLO NUEVO,2019,72
153,QUINTANA,2016,1
153,QUINTANA,2018,5
153,QUINTANA,2019,70
154,CONCEPCIÓN,2016,1
154,CONCEPCIÓN,2018,7
154,CONCEPCIÓN,2019,62
155,SAN PASCUAL,2016,1
155,SAN PASCUAL,2018,3
155,SAN PASCUAL,2019,15
156,SAN JUAN BAUTISTA,2018,2
156,SAN JUAN BAUTISTA,2019,18
157,COLINA,2018,1
157,COLINA,2019,12
158,ATALAYA,2019,1
159,COSTILLARES,2016,3
159,COSTILLARES,2019,16
161,PALOMAS,2018,1
161,PALOMAS,2019,15
162,PIOVERA,2018,2
162,PIOVERA,2019,11
163,CANILLAS,2018,5
163,CANILLAS,2019,78
164,PINAR DEL REY,2018,6
164,PINAR DEL REY,2019,50
165,APÓSTOL SANTIAGO,2018,1
165,APÓSTOL SANTIAGO,2019,8
166,VALDEFUENTES,2016,1
166,VALDEFUENTES,2018,6
166,VALDEFUENTES,2019,56
172,SAN CRISTÓBAL,2019,13
173,BUTARQUE,2018,2
173,BUTARQUE,2019,10
174,LOS ROSALES,2018,3
174,LOS ROSALES,2019,40
175,LOS ÁNGELES,2018,2
175,LOS ÁNGELES,2019,20
181,CASCO HISTÓRICO DE VALLECAS,2016,2
181,CASCO HISTÓRICO DE VALLECAS,2018,5
181,CASCO HISTÓRICO DE VALLECAS,2019,52
182,SANTA EUGENIA,2019,6
191,CASCO HISTÓRICO DE VICÁLVARO,2016,1
191,CASCO HISTÓRICO DE VICÁLVARO,2018,1
191,CASCO HISTÓRICO DE VICÁLVARO,2019,18
201,SIMANCAS,2016,1
201,SIMANCAS,2018,3
201,SIMANCAS,2019,53
202,HELLÍN,2019,11
203,AMPOSTA,2019,5
204,ARCOS,2016,1
204,ARCOS,2018,3
204,ARCOS,2019,21
205,ROSAS,2018,1
205,ROSAS,2019,30
206,REJAS,2018,4
206,REJAS,2019,34
207,CANILLEJAS,2016,1
207,CANILLEJAS,2018,1
207,CANILLEJAS,2019,30
208,SALVADOR,2016,1
208,SALVADOR,2018,1
208,SALVADOR,2019,16
211,ALAMEDA DE OSUNA,2018,4
211,ALAMEDA DE OSUNA,2019,24
212,AEROPUERTO,2019,11
213,CASCO HISTÓRICO DE BARAJAS,2016,1
213,CASCO HISTÓRICO DE BARAJAS,2019,19
214,TIMÓN,2018,3
214,TIMÓN,2019,35
215,CORRALEJOS,2019,7
