COD_DISBAR,BARRIOS,TIPO_VIVIENDA,PRECIO(EUROS/M2),ANIO,LATITUD,LONGITUD
11,PALACIO,USADAS,3257.02,2016,4474110.875,439417.7914
12,EMBAJADORES,USADAS,3040.69,2016,4473417.211,440397.1764
13,CORTES,USADAS,3676.52,2016,4474035.577,440880.1521
14,JUSTICIA,USADAS,4346.32,2016,4475014.208,440900.7625
15,UNIVERSIDAD,USADAS,3612.49,2016,4475244.247,440020.8477
16,SOL,USADAS,3698.16,2016,4474314.564,440226.8442
21,IMPERIAL,USADAS,2681.34,2016,4473089.616,439045.6199
22,ACACIAS,USADAS,2555.01,2016,4472513.434,439982.8536
23,CHOPERA,USADAS,2597.23,2016,4471808.825,440672.2536
24,LEGAZPI,USADAS,3233.35,2016,4471151.447,441682.9396
25,DELICIAS,USADAS,2774.2,2016,4472027.934,441453.464
26,PALOS DE MOGUER,USADAS,2516.86,2016,4472774.286,441057.6445
27,ATOCHA,USADAS,0.0,2016,4472353.007,442131.2346
31,PACÍFICO,USADAS,2864.12,2016,4472859.079,442407.5013
32,ADELFAS,USADAS,2895.68,2016,4472494.747,443062.2345
33,ESTRELLA,USADAS,2841.38,2016,4473931.01,443534.9304
34,IBIZA,USADAS,3829.53,2016,4474469.277,442791.7959
35,JERÓNIMOS,USADAS,4203.64,2016,4473905.687,441870.6698
36,NIÑO JESÚS,USADAS,3840.13,2016,4473660.907,442862.905
41,RECOLETOS,USADAS,5894.08,2016,4475110.43,441820.8979
42,GOYA,USADAS,3974.29,2016,4475153.753,442789.9119
43,FUENTE DEL BERRO,USADAS,3411.84,2016,4475116.489,443691.2602
44,GUINDALERA,USADAS,3062.03,2016,4476402.061,443463.5845
45,LISTA,USADAS,3941.14,2016,4475927.641,442676.6687
46,CASTELLANA,USADAS,5517.06,2016,4476104.298,441959.5528
51,EL VISO,USADAS,5207.55,2016,4477360.964,441927.2958
52,PROSPERIDAD,USADAS,3025.05,2016,4477279.652,443241.5164
53,CIUDAD JARDÍN,USADAS,3342.57,2016,4477733.182,442929.7851
54,HISPANOAMÉRICA,USADAS,3885.08,2016,4478520.651,442584.7337
55,NUEVA ESPAÑA,USADAS,4611.8,2016,4479342.236,442506.6745
56,CASTILLA,USADAS,3322.0,2016,4480625.699,442382.2751
61,BELLAS VISTAS,USADAS,2212.76,2016,4478217.699,439996.5425
62,CUATRO CAMINOS,USADAS,2917.68,2016,4478108.124,440893.969
63,CASTILLEJOS,USADAS,3310.69,2016,4479092.74,441146.7116
64,ALMENARA,USADAS,2076.63,2016,4480229.372,441142.6001
65,VALDEACEDERAS,USADAS,1993.57,2016,4479832.029,440304.6074
66,BERRUGUETE,USADAS,2088.59,2016,4479011.421,440230.3974
71,GAZTAMBIDE,USADAS,3485.32,2016,4476283.322,439389.8945
72,ARAPILES,USADAS,3529.7,2016,4476214.595,439947.5584
73,TRAFALGAR,USADAS,3912.6,2016,4476037.29,440530.8517
74,ALMAGRO,USADAS,4695.47,2016,4476032.059,441174.9953
75,RÍOS ROSAS,USADAS,3959.44,2016,4477096.745,440826.6665
76,VALLEHERMOSO,USADAS,3507.25,2016,4477158.887,439682.3814
81,EL PARDO,USADAS,2162.86,2016,4489409.578,435018.7103
82,FUENTELAREINA,USADAS,0.0,2016,4481421.762,437127.6497
83,PEÑAGRANDE,USADAS,2309.64,2016,4481152.656,438480.3153
84,PILAR,USADAS,2377.1,2016,4480959.021,439853.0231
85,LA PAZ,USADAS,2790.71,2016,4481394.724,440957.8603
86,VALVERDE,USADAS,2667.84,2016,4483501.173,442483.6118
87,MIRASIERRA,USADAS,3394.26,2016,4483094.181,439024.2924
88,EL GOLOSO,USADAS,0.0,2016,4487307.227,440716.0024
91,CASA DE CAMPO,USADAS,2764.74,2016,4475050.323,436118.4975
92,ARGÜELLES,USADAS,3548.76,2016,4475533.294,439109.0847
93,CIUDAD UNIVERSITARIA,USADAS,2859.41,2016,4478627.02,437391.5065
94,VALDEZARZA,USADAS,1951.8,2016,4479644.899,439188.6628
95,VALDEMARÍN,USADAS,3838.88,2016,4480009.063,433968.0416
96,EL PLANTÍO,USADAS,0.0,2016,4480219.592,430409.7127
97,ARAVACA,USADAS,3057.46,2016,4478516.428,433939.3352
101,LOS CÁRMENES,USADAS,1544.15,2016,4472579.69,437550.3787
102,PUERTA DEL ÁNGEL,USADAS,1668.92,2016,4473487.258,437907.9825
103,LUCERO,USADAS,1551.17,2016,4472679.645,436327.8871
104,ALUCHE,USADAS,1574.48,2016,4471531.816,435779.5365
105,CAMPAMENTO,USADAS,1521.75,2016,4470817.836,431786.0869
106,CUATRO VIENTOS,USADAS,2452.0,2016,4468973.502,433434.5775
107,LAS ÁGUILAS,USADAS,1595.35,2016,4470420.122,434547.9376
111,COMILLAS,USADAS,1659.3,2016,4471676.723,439576.9792
112,OPAÑEL,USADAS,1530.1,2016,4471320.131,438741.1131
113,SAN ISIDRO,USADAS,1618.73,2016,4472031.606,438190.5428
114,VISTA ALEGRE,USADAS,1456.58,2016,4470681.208,436700.7182
115,PUERTA BONITA,USADAS,1465.82,2016,4470159.472,437262.2706
116,BUENAVISTA,USADAS,1637.33,2016,4468769.588,436656.9012
117,ABRANTES,USADAS,1385.35,2016,4470074.329,438358.4198
121,ORCASITAS,USADAS,1427.08,2016,4468916.31,439516.2653
122,ORCASUR,USADAS,1350.92,2016,4469305.319,440733.1193
123,SAN FERMÍN,USADAS,1415.34,2016,4469120.886,441499.985
124,ALMENDRALES,USADAS,1459.82,2016,4470576.407,440645.9665
125,MOSCARDÓ,USADAS,1367.85,2016,4471173.407,440009.8419
126,ZOFÍO,USADAS,1304.02,2016,4470110.376,439279.8576
127,PRADOLONGO,USADAS,1396.46,2016,4469968.652,439974.4688
131,ENTREVÍAS,USADAS,1144.19,2016,4469574.278,442858.5724
132,SAN DIEGO,USADAS,1331.9,2016,4471262.193,443316.4678
133,PALOMERAS BAJAS,USADAS,1343.36,2016,4470671.33,444074.8694
134,PALOMERAS SURESTE,USADAS,1247.72,2016,4470708.716,445907.486
135,PORTAZGO,USADAS,1246.38,2016,4471314.521,444982.7317
136,NUMANCIA,USADAS,1433.89,2016,4472306.995,444116.7652
141,PAVONES,USADAS,1591.57,2016,4472183.36,446353.3523
142,HORCAJO,USADAS,0.0,2016,4473295.298,446804.3855
143,MARROQUINA,USADAS,2011.84,2016,4473543.376,445646.4672
144,MEDIA LEGUA,USADAS,1766.85,2016,4473682.217,444272.189
145,FONTARRÓN,USADAS,1609.14,2016,4472512.703,445115.9638
146,VINATEROS,USADAS,1756.05,2016,4472936.191,445482.8128
151,VENTAS,USADAS,1781.37,2016,4474850.803,445079.4926
152,PUEBLO NUEVO,USADAS,1667.61,2016,4475266.901,446095.6831
153,QUINTANA,USADAS,2091.45,2016,4476462.964,445289.7605
154,CONCEPCIÓN,USADAS,2520.92,2016,4476721.345,444934.1577
155,SAN PASCUAL,USADAS,2928.67,2016,4477117.637,444582.4
156,SAN JUAN BAUTISTA,USADAS,3117.85,2016,4477988.461,444343.151
157,COLINA,USADAS,3517.53,2016,4478807.34,444014.4325
158,ATALAYA,USADAS,0.0,2016,4479501.192,443626.7881
159,COSTILLARES,USADAS,3384.04,2016,4480877.84,443334.1197
161,PALOMAS,USADAS,3278.68,2016,4478175.942,447754.9382
162,PIOVERA,USADAS,4001.78,2016,4478532.529,446151.4886
163,CANILLAS,USADAS,2381.41,2016,4479433.42,445426.2189
164,PINAR DEL REY,USADAS,1511.35,2016,4480401.898,445152.0269
165,APÓSTOL SANTIAGO,USADAS,2008.95,2016,4480844.351,444105.2521
166,VALDEFUENTES,USADAS,3483.88,2016,4482753.289,446176.0779
171,"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE",USADAS,1188.38,2016,4465896.736,439786.7051
172,SAN CRISTÓBAL,USADAS,989.59,2016,4465820.907,441533.8022
173,BUTARQUE,USADAS,1629.0,2016,4465394.096,442559.7779
174,LOS ROSALES,USADAS,1225.4,2016,4467464.76,441536.5956
175,LOS ÁNGELES,USADAS,1206.77,2016,4467482.211,440632.5318
181,CASCO HISTÓRICO DE VALLECAS,USADAS,1756.9,2016,4466332.267,447496.1334
182,SANTA EUGENIA,USADAS,1555.49,2016,4470494.392,448110.1432
191,CASCO HISTÓRICO DE VICÁLVARO,USADAS,1820.39,2016,4471000.988,450789.392
192,VALDEBERNARDO,USADAS,1429.16,2016,4471960.93,447585.5543
201,SIMANCAS,USADAS,1736.97,2016,4476263.737,446981.6721
202,HELLÍN,USADAS,1050.04,2016,4475772.544,447680.4837
203,AMPOSTA,USADAS,1084.97,2016,4475241.334,447234.3454
204,ARCOS,USADAS,1480.12,2016,4474693.643,447607.4973
205,ROSAS,USADAS,2636.38,2016,4475395.532,449590.4285
206,REJAS,USADAS,2091.98,2016,4477317.169,451648.3991
207,CANILLEJAS,USADAS,1573.88,2016,4477135.693,448224.083
208,SALVADOR,USADAS,2653.82,2016,4477373.192,446491.5939
211,ALAMEDA DE OSUNA,USADAS,2283.73,2016,4478581.448,449818.2184
212,AEROPUERTO,USADAS,0.0,2016,4481029.075,452237.8537
213,CASCO HISTÓRICO DE BARAJAS,USADAS,1973.96,2016,4480530.185,450931.3676
214,TIMÓN,USADAS,2435.88,2016,4480810.557,448842.3002
215,CORRALEJOS,USADAS,2566.79,2016,4479457.295,448527.2781
11,PALACIO,USADAS,4105.46,2018,4474110.875,439417.7914
12,EMBAJADORES,USADAS,4187.39,2018,4473417.211,440397.1764
13,CORTES,USADAS,5303.59,2018,4474035.577,440880.1521
14,JUSTICIA,USADAS,5882.35,2018,4475014.208,440900.7625
15,UNIVERSIDAD,USADAS,5039.18,2018,4475244.247,440020.8477
16,SOL,USADAS,5129.22,2018,4474314.564,440226.8442
21,IMPERIAL,USADAS,3402.02,2018,4473089.616,439045.6199
22,ACACIAS,USADAS,3810.39,2018,4472513.434,439982.8536
23,CHOPERA,USADAS,3449.53,2018,4471808.825,440672.2536
24,LEGAZPI,USADAS,4208.88,2018,4471151.447,441682.9396
25,DELICIAS,USADAS,3648.51,2018,4472027.934,441453.464
26,PALOS DE MOGUER,USADAS,3766.91,2018,4472774.286,441057.6445
27,ATOCHA,USADAS,0.0,2018,4472353.007,442131.2346
31,PACÍFICO,USADAS,3932.71,2018,4472859.079,442407.5013
32,ADELFAS,USADAS,3795.86,2018,4472494.747,443062.2345
33,ESTRELLA,USADAS,3721.52,2018,4473931.01,443534.9304
34,IBIZA,USADAS,5114.85,2018,4474469.277,442791.7959
35,JERÓNIMOS,USADAS,6004.08,2018,4473905.687,441870.6698
36,NIÑO JESÚS,USADAS,4922.28,2018,4473660.907,442862.905
41,RECOLETOS,USADAS,7522.17,2018,4475110.43,441820.8979
42,GOYA,USADAS,5569.25,2018,4475153.753,442789.9119
43,FUENTE DEL BERRO,USADAS,4724.5,2018,4475116.489,443691.2602
44,GUINDALERA,USADAS,4078.31,2018,4476402.061,443463.5845
45,LISTA,USADAS,5504.62,2018,4475927.641,442676.6687
46,CASTELLANA,USADAS,6908.64,2018,4476104.298,441959.5528
51,EL VISO,USADAS,5563.31,2018,4477360.964,441927.2958
52,PROSPERIDAD,USADAS,4146.74,2018,4477279.652,443241.5164
53,CIUDAD JARDÍN,USADAS,4234.09,2018,4477733.182,442929.7851
54,HISPANOAMÉRICA,USADAS,4961.22,2018,4478520.651,442584.7337
55,NUEVA ESPAÑA,USADAS,5739.83,2018,4479342.236,442506.6745
56,CASTILLA,USADAS,4146.48,2018,4480625.699,442382.2751
61,BELLAS VISTAS,USADAS,3081.7,2018,4478217.699,439996.5425
62,CUATRO CAMINOS,USADAS,4080.04,2018,4478108.124,440893.969
63,CASTILLEJOS,USADAS,4043.61,2018,4479092.74,441146.7116
64,ALMENARA,USADAS,3016.85,2018,4480229.372,441142.6001
65,VALDEACEDERAS,USADAS,2586.16,2018,4479832.029,440304.6074
66,BERRUGUETE,USADAS,2819.78,2018,4479011.421,440230.3974
71,GAZTAMBIDE,USADAS,4811.86,2018,4476283.322,439389.8945
72,ARAPILES,USADAS,5114.62,2018,4476214.595,439947.5584
73,TRAFALGAR,USADAS,5209.03,2018,4476037.29,440530.8517
74,ALMAGRO,USADAS,6254.67,2018,4476032.059,441174.9953
75,RÍOS ROSAS,USADAS,5110.11,2018,4477096.745,440826.6665
76,VALLEHERMOSO,USADAS,4564.21,2018,4477158.887,439682.3814
81,EL PARDO,USADAS,2430.23,2018,4489409.578,435018.7103
82,FUENTELAREINA,USADAS,3580.61,2018,4481421.762,437127.6497
83,PEÑAGRANDE,USADAS,3119.41,2018,4481152.656,438480.3153
84,PILAR,USADAS,3133.02,2018,4480959.021,439853.0231
85,LA PAZ,USADAS,3420.08,2018,4481394.724,440957.8603
86,VALVERDE,USADAS,3043.6,2018,4483501.173,442483.6118
87,MIRASIERRA,USADAS,4267.97,2018,4483094.181,439024.2924
88,EL GOLOSO,USADAS,5007.87,2018,4487307.227,440716.0024
91,CASA DE CAMPO,USADAS,3136.31,2018,4475050.323,436118.4975
92,ARGÜELLES,USADAS,4444.09,2018,4475533.294,439109.0847
93,CIUDAD UNIVERSITARIA,USADAS,4132.75,2018,4478627.02,437391.5065
94,VALDEZARZA,USADAS,2793.62,2018,4479644.899,439188.6628
95,VALDEMARÍN,USADAS,3974.84,2018,4480009.063,433968.0416
96,EL PLANTÍO,USADAS,3647.62,2018,4480219.592,430409.7127
97,ARAVACA,USADAS,3634.45,2018,4478516.428,433939.3352
101,LOS CÁRMENES,USADAS,1983.09,2018,4472579.69,437550.3787
102,PUERTA DEL ÁNGEL,USADAS,2338.19,2018,4473487.258,437907.9825
103,LUCERO,USADAS,2066.87,2018,4472679.645,436327.8871
104,ALUCHE,USADAS,2006.86,2018,4471531.816,435779.5365
105,CAMPAMENTO,USADAS,1970.37,2018,4470817.836,431786.0869
106,CUATRO VIENTOS,USADAS,0.0,2018,4468973.502,433434.5775
107,LAS ÁGUILAS,USADAS,1944.19,2018,4470420.122,434547.9376
