BARRIOS,ANIO,NRO_PERSONAS,PORCENTAJE_EVOLUCION
PALACIO,2016,9752.0,0.0
PALACIO,2018,9664.0,-0.9
PALACIO,2019,9894.0,2.38
EMBAJADORES,2016,22623.0,0.0
EMBAJADORES,2018,22410.0,-0.94
EMBAJADORES,2019,22885.0,2.12
CORTES,2016,4934.0,0.0
CORTES,2018,4837.0,-1.97
CORTES,2019,4882.0,0.93
JUSTICIA,2016,7711.0,0.0
JUSTICIA,2018,7719.0,0.1
JUSTICIA,2019,7912.0,2.5
UNIVERSIDAD,2016,14964.0,0.0
UNIVERSIDAD,2018,14997.0,0.22
UNIVERSIDAD,2019,15573.0,3.84
SOL,2016,3626.0,0.0
SOL,2018,3433.0,-5.32
SOL,2019,3511.0,2.27
IMPERIAL,2016,8413.0,0.0
IMPERIAL,2018,8307.0,-1.26
IMPERIAL,2019,8302.0,-0.06
ACACIAS,2016,13801.0,0.0
CHOPERA,2016,7789.0,0.0
LEGAZPI,2016,8054.0,0.0
LEGAZPI,2018,8139.0,1.06
LEGAZPI,2019,8206.0,0.82
DELICIAS,2016,11094.0,0.0
PALOS DE MOGUER,2016,10737.0,0.0
PALOS DE MOGUER,2018,10713.0,-0.22
PALOS DE MOGUER,2019,10745.0,0.3
ATOCHA,2016,409.0,0.0
ATOCHA,2018,418.0,2.2
ATOCHA,2019,417.0,-0.24
PACÍFICO,2016,12333.0,0.0
PACÍFICO,2018,12112.0,-1.79
PACÍFICO,2019,12087.0,-0.21
ADELFAS,2016,6855.0,0.0
ADELFAS,2018,6903.0,0.7
ADELFAS,2019,6866.0,-0.54
ESTRELLA,2016,7571.0,0.0
IBIZA,2016,7743.0,0.0
IBIZA,2018,7698.0,-0.58
IBIZA,2019,7749.0,0.66
JERÓNIMOS,2016,2455.0,0.0
NIÑO JESÚS,2016,5116.0,0.0
NIÑO JESÚS,2018,5014.0,-1.99
NIÑO JESÚS,2019,5019.0,0.1
RECOLETOS,2016,5828.0,0.0
RECOLETOS,2018,5949.0,2.08
RECOLETOS,2019,5909.0,-0.67
GOYA,2016,11310.0,0.0
GOYA,2018,11536.0,2.0
GOYA,2019,11587.0,0.44
FUENTE DEL BERRO,2016,7791.0,0.0
FUENTE DEL BERRO,2018,7920.0,1.66
FUENTE DEL BERRO,2019,8113.0,2.44
GUINDALERA,2016,15086.0,0.0
GUINDALERA,2018,15517.0,2.86
GUINDALERA,2019,15736.0,1.41
LISTA,2016,8196.0,0.0
LISTA,2018,8355.0,1.94
LISTA,2019,8368.0,0.16
CASTELLANA,2016,6705.0,0.0
CASTELLANA,2018,6738.0,0.49
CASTELLANA,2019,6838.0,1.48
EL VISO,2016,6481.0,0.0
EL VISO,2018,6444.0,-0.57
EL VISO,2019,6492.0,0.74
PROSPERIDAD,2016,13788.0,0.0
PROSPERIDAD,2018,13777.0,-0.08
PROSPERIDAD,2019,13822.0,0.33
CIUDAD JARDÍN,2016,6951.0,0.0
CIUDAD JARDÍN,2018,7028.0,1.11
CIUDAD JARDÍN,2019,7073.0,0.64
HISPANOAMÉRICA,2016,10843.0,0.0
HISPANOAMÉRICA,2018,10782.0,-0.56
HISPANOAMÉRICA,2019,10887.0,0.97
NUEVA ESPAÑA,2016,8773.0,0.0
NUEVA ESPAÑA,2018,8996.0,2.54
NUEVA ESPAÑA,2019,8987.0,-0.1
CASTILLA,2016,6147.0,0.0
CASTILLA,2018,6353.0,3.35
CASTILLA,2019,6323.0,-0.47
BELLAS VISTAS,2016,12151.0,0.0
BELLAS VISTAS,2018,12506.0,2.92
BELLAS VISTAS,2019,12789.0,2.26
CUATRO CAMINOS,2016,13545.0,0.0
CUATRO CAMINOS,2018,13960.0,3.06
CUATRO CAMINOS,2019,14292.0,2.38
CASTILLEJOS,2016,7821.0,0.0
CASTILLEJOS,2018,8245.0,5.42
CASTILLEJOS,2019,8316.0,0.86
ALMENARA,2016,8633.0,0.0
ALMENARA,2018,9119.0,5.63
ALMENARA,2019,9308.0,2.07
VALDEACEDERAS,2016,11219.0,0.0
VALDEACEDERAS,2018,11521.0,2.69
VALDEACEDERAS,2019,11756.0,2.04
BERRUGUETE,2016,10663.0,0.0
BERRUGUETE,2018,10795.0,1.24
BERRUGUETE,2019,11091.0,2.74
GAZTAMBIDE,2016,8905.0,0.0
GAZTAMBIDE,2018,8892.0,-0.15
GAZTAMBIDE,2019,9104.0,2.38
ARAPILES,2016,9538.0,0.0
ARAPILES,2018,9829.0,3.05
ARAPILES,2019,10014.0,1.88
TRAFALGAR,2016,10266.0,0.0
TRAFALGAR,2018,10351.0,0.83
TRAFALGAR,2019,10518.0,1.61
ALMAGRO,2016,7445.0,0.0
ALMAGRO,2018,7523.0,1.05
ALMAGRO,2019,7527.0,0.05
RÍOS ROSAS,2016,10634.0,0.0
RÍOS ROSAS,2018,10750.0,1.09
RÍOS ROSAS,2019,10931.0,1.68
VALLEHERMOSO,2016,6875.0,0.0
VALLEHERMOSO,2018,7024.0,2.17
VALLEHERMOSO,2019,7124.0,1.42
EL PARDO,2016,1235.0,0.0
EL PARDO,2018,1258.0,1.86
EL PARDO,2019,1246.0,-0.95
FUENTELAREINA,2016,1062.0,0.0
FUENTELAREINA,2018,1040.0,-2.07
FUENTELAREINA,2019,1044.0,0.38
PEÑAGRANDE,2016,15848.0,0.0
PEÑAGRANDE,2018,15486.0,-2.28
PEÑAGRANDE,2019,15302.0,-1.19
PILAR,2016,16491.0,0.0
LA PAZ,2016,11821.0,0.0
LA PAZ,2018,11279.0,-4.59
LA PAZ,2019,11042.0,-2.1
VALVERDE,2016,24831.0,0.0
VALVERDE,2018,25268.0,1.76
VALVERDE,2019,25208.0,-0.24
MIRASIERRA,2016,10788.0,0.0
MIRASIERRA,2018,11838.0,9.73
MIRASIERRA,2019,12039.0,1.7
EL GOLOSO,2016,7273.0,0.0
EL GOLOSO,2018,7243.0,-0.41
EL GOLOSO,2019,7152.0,-1.26
CASA DE CAMPO,2016,4385.0,0.0
CASA DE CAMPO,2018,4489.0,2.37
CASA DE CAMPO,2019,4543.0,1.2
ARGÜELLES,2016,9275.0,0.0
ARGÜELLES,2018,9156.0,-1.28
ARGÜELLES,2019,9212.0,0.61
CIUDAD UNIVERSITARIA,2016,5868.0,0.0
CIUDAD UNIVERSITARIA,2018,5866.0,-0.03
CIUDAD UNIVERSITARIA,2019,5962.0,1.64
VALDEZARZA,2016,10747.0,0.0
VALDEZARZA,2018,10653.0,-0.87
VALDEZARZA,2019,10857.0,1.91
VALDEMARÍN,2016,2263.0,0.0
VALDEMARÍN,2018,2281.0,0.8
VALDEMARÍN,2019,2343.0,2.72
EL PLANTÍO,2016,902.0,0.0
EL PLANTÍO,2018,903.0,0.11
EL PLANTÍO,2019,932.0,3.21
ARAVACA,2016,9487.0,0.0
ARAVACA,2018,9570.0,0.87
ARAVACA,2019,9784.0,2.24
LOS CÁRMENES,2016,6369.0,0.0
LOS CÁRMENES,2018,6410.0,0.64
LOS CÁRMENES,2019,6532.0,1.9
PUERTA DEL ÁNGEL,2016,16291.0,0.0
PUERTA DEL ÁNGEL,2018,16505.0,1.31
PUERTA DEL ÁNGEL,2019,16721.0,1.31
LUCERO,2016,12936.0,0.0
LUCERO,2018,13018.0,0.63
LUCERO,2019,13372.0,2.72
ALUCHE,2016,22819.0,0.0
ALUCHE,2018,22425.0,-1.73
ALUCHE,2019,22593.0,0.75
CAMPAMENTO,2016,7057.0,0.0
CAMPAMENTO,2018,6977.0,-1.13
CAMPAMENTO,2019,7098.0,1.73
CUATRO VIENTOS,2016,2535.0,0.0
CUATRO VIENTOS,2018,2601.0,2.6
CUATRO VIENTOS,2019,2511.0,-3.46
LAS ÁGUILAS,2016,17227.0,0.0
LAS ÁGUILAS,2018,16774.0,-2.63
LAS ÁGUILAS,2019,16864.0,0.54
COMILLAS,2016,8382.0,0.0
COMILLAS,2018,8374.0,-0.1
COMILLAS,2019,8536.0,1.93
OPAÑEL,2016,12277.0,0.0
OPAÑEL,2018,12765.0,3.97
OPAÑEL,2019,13052.0,2.25
SAN ISIDRO,2016,14920.0,0.0
SAN ISIDRO,2018,15216.0,1.98
SAN ISIDRO,2019,15529.0,2.06
VISTA ALEGRE,2016,16674.0,0.0
VISTA ALEGRE,2018,16979.0,1.83
VISTA ALEGRE,2019,17622.0,3.79
PUERTA BONITA,2016,12933.0,0.0
PUERTA BONITA,2018,13317.0,2.97
PUERTA BONITA,2019,13895.0,4.34
BUENAVISTA,2016,18701.0,0.0
BUENAVISTA,2018,18444.0,-1.37
BUENAVISTA,2019,18338.0,-0.57
ABRANTES,2016,11176.0,0.0
ABRANTES,2018,11207.0,0.28
ABRANTES,2019,11639.0,3.85
ORCASITAS,2016,8136.0,0.0
ORCASITAS,2018,7928.0,-2.56
ORCASITAS,2019,7923.0,-0.06
ORCASUR,2016,5413.0,0.0
ORCASUR,2018,5508.0,1.76
ORCASUR,2019,5624.0,2.11
SAN FERMÍN,2016,9396.0,0.0
SAN FERMÍN,2018,9265.0,-1.39
SAN FERMÍN,2019,9388.0,1.33
ALMENDRALES,2016,8521.0,0.0
ALMENDRALES,2018,8773.0,2.96
ALMENDRALES,2019,8982.0,2.38
MOSCARDÓ,2016,10295.0,0.0
MOSCARDÓ,2018,10430.0,1.31
MOSCARDÓ,2019,10833.0,3.86
ZOFÍO,2016,5236.0,0.0
ZOFÍO,2018,5453.0,4.14
ZOFÍO,2019,5637.0,3.37
PRADOLONGO,2016,6962.0,0.0
PRADOLONGO,2018,7274.0,4.48
PRADOLONGO,2019,7458.0,2.53
ENTREVÍAS,2016,12586.0,0.0
ENTREVÍAS,2018,12768.0,1.45
ENTREVÍAS,2019,13206.0,3.43
SAN DIEGO,2016,17080.0,0.0
SAN DIEGO,2018,17551.0,2.76
SAN DIEGO,2019,18498.0,5.4
PALOMERAS BAJAS,2016,14709.0,0.0
PALOMERAS BAJAS,2018,15011.0,2.05
PALOMERAS BAJAS,2019,15264.0,1.69
PALOMERAS SURESTE,2016,16300.0,0.0
PALOMERAS SURESTE,2018,16159.0,-0.87
PALOMERAS SURESTE,2019,16359.0,1.24
PORTAZGO,2016,10371.0,0.0
PORTAZGO,2018,10520.0,1.44
PORTAZGO,2019,10776.0,2.43
NUMANCIA,2016,18683.0,0.0
NUMANCIA,2018,18792.0,0.58
NUMANCIA,2019,19234.0,2.35
PAVONES,2016,3266.0,0.0
PAVONES,2018,3103.0,-4.99
PAVONES,2019,3124.0,0.68
HORCAJO,2016,2310.0,0.0
HORCAJO,2018,2213.0,-4.2
HORCAJO,2019,2232.0,0.86
MARROQUINA,2016,9099.0,0.0
MARROQUINA,2018,8807.0,-3.21
MARROQUINA,2019,8737.0,-0.79
MEDIA LEGUA,2016,6106.0,0.0
MEDIA LEGUA,2018,5932.0,-2.85
MEDIA LEGUA,2019,5981.0,0.83
FONTARRÓN,2016,5764.0,0.0
FONTARRÓN,2018,5826.0,1.08
FONTARRÓN,2019,5986.0,2.75
VINATEROS,2016,5569.0,0.0
VINATEROS,2018,5420.0,-2.68
VINATEROS,2019,5455.0,0.65
VENTAS,2016,17497.0,0.0
VENTAS,2018,17610.0,0.65
VENTAS,2019,17892.0,1.6
PUEBLO NUEVO,2016,22899.0,0.0
PUEBLO NUEVO,2018,23023.0,0.54
PUEBLO NUEVO,2019,23664.0,2.78
QUINTANA,2016,9154.0,0.0
QUINTANA,2018,9305.0,1.65
QUINTANA,2019,9601.0,3.18
CONCEPCIÓN,2016,7257.0,0.0
SAN PASCUAL,2016,6172.0,0.0
SAN PASCUAL,2018,6089.0,-1.34
SAN PASCUAL,2019,6049.0,-0.66
SAN JUAN BAUTISTA,2016,4412.0,0.0
SAN JUAN BAUTISTA,2018,4427.0,0.34
SAN JUAN BAUTISTA,2019,4400.0,-0.61
COLINA,2016,2139.0,0.0
COLINA,2018,2209.0,3.27
COLINA,2019,2270.0,2.76
ATALAYA,2016,543.0,0.0
ATALAYA,2018,525.0,-3.31
ATALAYA,2019,512.0,-2.48
COSTILLARES,2016,7760.0,0.0
COSTILLARES,2018,7600.0,-2.06
COSTILLARES,2019,7623.0,0.3
PALOMAS,2016,2366.0,0.0
PALOMAS,2018,2343.0,-0.97
PALOMAS,2019,2344.0,0.04
PIOVERA,2016,5360.0,0.0
PIOVERA,2018,5350.0,-0.19
PIOVERA,2019,5370.0,0.37
CANILLAS,2016,14243.0,0.0
CANILLAS,2018,13952.0,-2.04
CANILLAS,2019,13858.0,-0.67
PINAR DEL REY,2016,18459.0,0.0
PINAR DEL REY,2018,18142.0,-1.72
PINAR DEL REY,2019,18282.0,0.77
APÓSTOL SANTIAGO,2016,5383.0,0.0
APÓSTOL SANTIAGO,2018,5381.0,-0.04
APÓSTOL SANTIAGO,2019,5498.0,2.17
VALDEFUENTES,2016,22052.0,0.0
VALDEFUENTES,2018,23490.0,6.52
VALDEFUENTES,2019,24495.0,4.28
SAN CRISTÓBAL,2016,6422.0,0.0
SAN CRISTÓBAL,2018,6624.0,3.15
SAN CRISTÓBAL,2019,6977.0,5.33
BUTARQUE,2016,7769.0,0.0
BUTARQUE,2018,8033.0,3.4
BUTARQUE,2019,7982.0,-0.63
LOS ROSALES,2016,14064.0,0.0
LOS ROSALES,2018,14087.0,0.16
LOS ROSALES,2019,14349.0,1.86
LOS ÁNGELES,2016,10466.0,0.0
LOS ÁNGELES,2018,10449.0,-0.16
LOS ÁNGELES,2019,10838.0,3.72
CASCO HISTÓRICO DE VALLECAS,2016,37931.0,0.0
CASCO HISTÓRICO DE VALLECAS,2018,15968.0,-57.9
CASCO HISTÓRICO DE VALLECAS,2019,16216.0,1.55
SANTA EUGENIA,2016,9186.0,0.0
SANTA EUGENIA,2018,8924.0,-2.85
SANTA EUGENIA,2019,8828.0,-1.08
ENSANCHE DE VALLECAS,2018,23105.0,0.0
ENSANCHE DE VALLECAS,2019,23444.0,1.47
CASCO HISTÓRICO DE VICÁLVARO,2016,20410.0,0.0
CASCO HISTÓRICO DE VICÁLVARO,2018,12963.0,-36.49
CASCO HISTÓRICO DE VICÁLVARO,2019,13278.0,2.43
VALDEBERNARDO,2018,6324.0,0.0
VALDEBERNARDO,2019,6337.0,0.21
VALDERRIVAS,2018,6795.0,0.0
VALDERRIVAS,2019,6274.0,-7.67
SIMANCAS,2016,10247.0,0.0
SIMANCAS,2018,10595.0,3.4
SIMANCAS,2019,10993.0,3.76
HELLÍN,2016,2947.0,0.0
HELLÍN,2018,3103.0,5.29
HELLÍN,2019,3278.0,5.64
AMPOSTA,2016,2974.0,0.0
AMPOSTA,2018,3082.0,3.63
AMPOSTA,2019,3221.0,4.51
ARCOS,2016,8682.0,0.0
ARCOS,2018,8623.0,-0.68
ARCOS,2019,8801.0,2.06
ROSAS,2016,10647.0,0.0
ROSAS,2018,10356.0,-2.73
ROSAS,2019,10528.0,1.66
REJAS,2016,6893.0,0.0
REJAS,2018,7125.0,3.37
REJAS,2019,7153.0,0.39
CANILLEJAS,2016,10584.0,0.0
CANILLEJAS,2018,10485.0,-0.94
CANILLEJAS,2019,10382.0,-0.98
SALVADOR,2016,3834.0,0.0
ALAMEDA DE OSUNA,2016,6814.0,0.0
ALAMEDA DE OSUNA,2018,6505.0,-4.53
ALAMEDA DE OSUNA,2019,6378.0,-1.95
AEROPUERTO,2016,740.0,0.0
AEROPUERTO,2018,735.0,-0.68
AEROPUERTO,2019,757.0,2.99
CASCO HISTÓRICO DE BARAJAS,2016,3076.0,0.0
CASCO HISTÓRICO DE BARAJAS,2018,3066.0,-0.33
CASCO HISTÓRICO DE BARAJAS,2019,3161.0,3.1
TIMÓN,2016,4706.0,0.0
TIMÓN,2018,5046.0,7.22
TIMÓN,2019,5231.0,3.67
CORRALEJOS,2016,2709.0,0.0
CORRALEJOS,2018,2614.0,-3.51
CORRALEJOS,2019,2623.0,0.34
