BARRIOS,ANIO,NRO_HOSPEDAJES,PORCENTAJE_EVOLUCION
ABRANTES,2018,2,0.0
ABRANTES,2019,21,950.0
ACACIAS,2016,3,0.0
ACACIAS,2018,17,466.67
ACACIAS,2019,130,664.71
ADELFAS,2016,1,0.0
ADELFAS,2018,5,400.0
ADELFAS,2019,62,1140.0
AEROPUERTO,2019,11,0.0
ALAMEDA DE OSUNA,2018,4,0.0
ALAMEDA DE OSUNA,2019,24,500.0
ALMAGRO,2018,13,0.0
ALMAGRO,2019,129,892.31
ALMENARA,2016,1,0.0
ALMENARA,2018,7,600.0
ALMENARA,2019,51,628.57
ALMENDRALES,2016,1,0.0
ALMENDRALES,2018,4,300.0
ALMENDRALES,2019,48,1100.0
ALUCHE,2016,2,0.0
ALUCHE,2018,13,550.0
ALUCHE,2019,53,307.69
AMPOSTA,2019,5,0.0
APÓSTOL SANTIAGO,2018,1,0.0
APÓSTOL SANTIAGO,2019,8,700.0
ARAPILES,2016,3,0.0
ARAPILES,2018,15,400.0
ARAPILES,2019,114,660.0
ARAVACA,2018,3,0.0
ARAVACA,2019,25,733.33
ARCOS,2016,1,0.0
ARCOS,2018,3,200.0
ARCOS,2019,21,600.0
ARGÜELLES,2016,5,0.0
ARGÜELLES,2018,17,240.0
ARGÜELLES,2019,171,905.88
ATALAYA,2019,1,0.0
ATOCHA,2019,16,0.0
BELLAS VISTAS,2018,14,0.0
BELLAS VISTAS,2019,100,614.29
BERRUGUETE,2016,3,0.0
BERRUGUETE,2018,10,233.33
BERRUGUETE,2019,80,700.0
BUENAVISTA,2018,1,0.0
BUENAVISTA,2019,41,4000.0
BUTARQUE,2018,2,0.0
BUTARQUE,2019,10,400.0
CAMPAMENTO,2018,3,0.0
CAMPAMENTO,2019,18,500.0
CANILLAS,2018,5,0.0
CANILLAS,2019,78,1460.0
CANILLEJAS,2016,1,0.0
CANILLEJAS,2018,1,0.0
CANILLEJAS,2019,30,2900.0
CASA DE CAMPO,2016,1,0.0
CASA DE CAMPO,2018,13,1200.0
CASA DE CAMPO,2019,59,353.85
CASCO HISTÓRICO DE BARAJAS,2016,1,0.0
CASCO HISTÓRICO DE BARAJAS,2019,19,1800.0
CASCO HISTÓRICO DE VALLECAS,2016,2,0.0
CASCO HISTÓRICO DE VALLECAS,2018,5,150.0
CASCO HISTÓRICO DE VALLECAS,2019,52,940.0
CASCO HISTÓRICO DE VICÁLVARO,2016,1,0.0
CASCO HISTÓRICO DE VICÁLVARO,2018,1,0.0
CASCO HISTÓRICO DE VICÁLVARO,2019,18,1700.0
CASTELLANA,2016,9,0.0
CASTELLANA,2018,11,22.22
CASTELLANA,2019,104,845.45
CASTILLA,2018,3,0.0
CASTILLA,2019,54,1700.0
CASTILLEJOS,2016,1,0.0
CASTILLEJOS,2018,8,700.0
CASTILLEJOS,2019,79,887.5
CHOPERA,2016,2,0.0
CHOPERA,2018,10,400.0
CHOPERA,2019,110,1000.0
CIUDAD JARDÍN,2016,3,0.0
CIUDAD JARDÍN,2018,6,100.0
CIUDAD JARDÍN,2019,44,633.33
CIUDAD UNIVERSITARIA,2016,2,0.0
CIUDAD UNIVERSITARIA,2018,10,400.0
CIUDAD UNIVERSITARIA,2019,32,220.0
COLINA,2018,1,0.0
COLINA,2019,12,1100.0
COMILLAS,2016,1,0.0
COMILLAS,2018,10,900.0
COMILLAS,2019,76,660.0
CONCEPCIÓN,2016,1,0.0
CONCEPCIÓN,2018,7,600.0
CONCEPCIÓN,2019,62,785.71
CORRALEJOS,2019,7,0.0
CORTES,2016,9,0.0
CORTES,2018,63,600.0
CORTES,2019,743,1079.37
COSTILLARES,2016,3,0.0
COSTILLARES,2019,16,433.33
CUATRO CAMINOS,2016,8,0.0
CUATRO CAMINOS,2018,14,75.0
CUATRO CAMINOS,2019,119,750.0
CUATRO VIENTOS,2019,6,0.0
DELICIAS,2016,2,0.0
DELICIAS,2018,23,1050.0
DELICIAS,2019,122,430.43
EL GOLOSO,2018,4,0.0
EL GOLOSO,2019,5,25.0
EL PARDO,2019,2,0.0
EL PLANTÍO,2019,5,0.0
EL VISO,2018,9,0.0
EL VISO,2019,38,322.22
EMBAJADORES,2016,42,0.0
EMBAJADORES,2018,153,264.29
EMBAJADORES,2019,2021,1220.92
ENTREVÍAS,2019,25,0.0
ESTRELLA,2018,4,0.0
ESTRELLA,2019,19,375.0
FONTARRÓN,2018,5,0.0
FONTARRÓN,2019,19,280.0
FUENTE DEL BERRO,2016,1,0.0
FUENTE DEL BERRO,2018,19,1800.0
FUENTE DEL BERRO,2019,82,331.58
FUENTELAREINA,2018,2,0.0
GAZTAMBIDE,2016,5,0.0
GAZTAMBIDE,2018,17,240.0
GAZTAMBIDE,2019,112,558.82
GOYA,2016,4,0.0
GOYA,2018,25,525.0
GOYA,2019,206,724.0
GUINDALERA,2016,3,0.0
GUINDALERA,2018,21,600.0
GUINDALERA,2019,141,571.43
HELLÍN,2019,11,0.0
HISPANOAMÉRICA,2016,1,0.0
HISPANOAMÉRICA,2018,11,1000.0
HISPANOAMÉRICA,2019,63,472.73
IBIZA,2016,6,0.0
IBIZA,2018,26,333.33
IBIZA,2019,108,315.38
IMPERIAL,2016,4,0.0
IMPERIAL,2018,8,100.0
IMPERIAL,2019,93,1062.5
JERÓNIMOS,2016,1,0.0
JERÓNIMOS,2018,8,700.0
JERÓNIMOS,2019,75,837.5
JUSTICIA,2016,19,0.0
JUSTICIA,2018,75,294.74
JUSTICIA,2019,851,1034.67
LA PAZ,2018,1,0.0
LA PAZ,2019,14,1300.0
LAS ÁGUILAS,2018,7,0.0
LAS ÁGUILAS,2019,25,257.14
LEGAZPI,2016,3,0.0
LEGAZPI,2018,5,66.67
LEGAZPI,2019,41,720.0
LISTA,2016,1,0.0
LISTA,2018,24,2300.0
LISTA,2019,117,387.5
LOS CÁRMENES,2019,37,0.0
LOS ROSALES,2018,3,0.0
LOS ROSALES,2019,40,1233.33
LOS ÁNGELES,2018,2,0.0
LOS ÁNGELES,2019,20,900.0
LUCERO,2018,4,0.0
LUCERO,2019,55,1275.0
MARROQUINA,2018,2,0.0
MARROQUINA,2019,14,600.0
MEDIA LEGUA,2019,18,0.0
MIRASIERRA,2018,5,0.0
MIRASIERRA,2019,19,280.0
MOSCARDÓ,2018,6,0.0
MOSCARDÓ,2019,56,833.33
NIÑO JESÚS,2018,5,0.0
NIÑO JESÚS,2019,26,420.0
NUEVA ESPAÑA,2018,2,0.0
NUEVA ESPAÑA,2019,39,1850.0
NUMANCIA,2016,1,0.0
NUMANCIA,2018,16,1500.0
NUMANCIA,2019,128,700.0
OPAÑEL,2016,1,0.0
OPAÑEL,2018,11,1000.0
OPAÑEL,2019,57,418.18
ORCASITAS,2019,4,0.0
ORCASUR,2018,2,0.0
ORCASUR,2019,21,950.0
PACÍFICO,2016,2,0.0
PACÍFICO,2018,10,400.0
PACÍFICO,2019,129,1190.0
PALACIO,2016,19,0.0
PALACIO,2018,102,436.84
PALACIO,2019,1088,966.67
PALOMAS,2018,1,0.0
PALOMAS,2019,15,1400.0
PALOMERAS BAJAS,2018,8,0.0
PALOMERAS BAJAS,2019,45,462.5
PALOMERAS SURESTE,2016,1,0.0
PALOMERAS SURESTE,2018,2,100.0
PALOMERAS SURESTE,2019,32,1500.0
PALOS DE MOGUER,2016,6,0.0
PALOS DE MOGUER,2018,20,233.33
PALOS DE MOGUER,2019,249,1145.0
PAVONES,2018,1,0.0
PAVONES,2019,3,200.0
PEÑAGRANDE,2018,4,0.0
PEÑAGRANDE,2019,37,825.0
PILAR,2016,1,0.0
PILAR,2018,5,400.0
PILAR,2019,36,620.0
PINAR DEL REY,2018,6,0.0
PINAR DEL REY,2019,50,733.33
PIOVERA,2018,2,0.0
PIOVERA,2019,11,450.0
PORTAZGO,2018,5,0.0
PORTAZGO,2019,22,340.0
PRADOLONGO,2019,41,0.0
PROSPERIDAD,2016,3,0.0
PROSPERIDAD,2018,13,333.33
PROSPERIDAD,2019,78,500.0
PUEBLO NUEVO,2018,7,0.0
PUEBLO NUEVO,2019,72,928.57
PUERTA BONITA,2016,1,0.0
PUERTA BONITA,2018,1,0.0
PUERTA BONITA,2019,38,3700.0
PUERTA DEL ÁNGEL,2016,2,0.0
PUERTA DEL ÁNGEL,2018,23,1050.0
PUERTA DEL ÁNGEL,2019,191,730.43
QUINTANA,2016,1,0.0
QUINTANA,2018,5,400.0
QUINTANA,2019,70,1300.0
RECOLETOS,2016,3,0.0
RECOLETOS,2018,20,566.67
RECOLETOS,2019,191,855.0
REJAS,2018,4,0.0
REJAS,2019,34,750.0
ROSAS,2018,1,0.0
ROSAS,2019,30,2900.0
RÍOS ROSAS,2016,1,0.0
RÍOS ROSAS,2018,15,1400.0
RÍOS ROSAS,2019,112,646.67
SALVADOR,2016,1,0.0
SALVADOR,2018,1,0.0
SALVADOR,2019,16,1500.0
SAN CRISTÓBAL,2019,13,0.0
SAN DIEGO,2016,3,0.0
SAN DIEGO,2018,9,200.0
SAN DIEGO,2019,123,1266.67
SAN FERMÍN,2018,3,0.0
SAN FERMÍN,2019,30,900.0
SAN ISIDRO,2016,2,0.0
SAN ISIDRO,2018,10,400.0
SAN ISIDRO,2019,100,900.0
SAN JUAN BAUTISTA,2018,2,0.0
SAN JUAN BAUTISTA,2019,18,800.0
SAN PASCUAL,2016,1,0.0
SAN PASCUAL,2018,3,200.0
SAN PASCUAL,2019,15,400.0
SANTA EUGENIA,2019,6,0.0
SIMANCAS,2016,1,0.0
SIMANCAS,2018,3,200.0
SIMANCAS,2019,53,1666.67
SOL,2016,16,0.0
SOL,2018,91,468.75
SOL,2019,1026,1027.47
TIMÓN,2018,3,0.0
TIMÓN,2019,35,1066.67
TRAFALGAR,2016,9,0.0
TRAFALGAR,2018,33,266.67
TRAFALGAR,2019,222,572.73
UNIVERSIDAD,2016,17,0.0
UNIVERSIDAD,2018,135,694.12
UNIVERSIDAD,2019,1428,957.78
VALDEACEDERAS,2016,1,0.0
VALDEACEDERAS,2018,6,500.0
VALDEACEDERAS,2019,68,1033.33
VALDEFUENTES,2016,1,0.0
VALDEFUENTES,2018,6,500.0
VALDEFUENTES,2019,56,833.33
VALDEMARÍN,2019,1,0.0
VALDEZARZA,2016,1,0.0
VALDEZARZA,2018,3,200.0
VALDEZARZA,2019,30,900.0
VALLEHERMOSO,2016,1,0.0
VALLEHERMOSO,2018,2,100.0
VALLEHERMOSO,2019,31,1450.0
VALVERDE,2016,1,0.0
VALVERDE,2018,6,500.0
VALVERDE,2019,44,633.33
VENTAS,2018,13,0.0
VENTAS,2019,98,653.85
VINATEROS,2019,14,0.0
VISTA ALEGRE,2016,2,0.0
VISTA ALEGRE,2018,9,350.0
VISTA ALEGRE,2019,66,633.33
ZOFÍO,2018,2,0.0
ZOFÍO,2019,24,1100.0
