BARRIOS,ANIO,PRECIO(EUROS/M2),PORCENTAJE_EVOLUCION
ABRANTES,2016,1385.35,0.0
ABRANTES,2018,1755.8,26.74
ABRANTES,2019,1895.42,7.95
ACACIAS,2016,2555.01,0.0
ACACIAS,2018,3810.39,49.13
ACACIAS,2019,4498.48,18.06
ADELFAS,2016,2895.68,0.0
ADELFAS,2018,3795.86,31.09
ADELFAS,2019,4729.86,24.61
AEROPUERTO,2016,0.0,0.0
AEROPUERTO,2018,0.0,0.0
AEROPUERTO,2019,0.0,0.0
ALAMEDA DE OSUNA,2016,2283.73,0.0
ALAMEDA DE OSUNA,2018,3295.45,44.3
ALAMEDA DE OSUNA,2019,2821.0,-14.4
ALMAGRO,2016,4695.47,0.0
ALMAGRO,2018,6254.67,33.21
ALMAGRO,2019,6367.31,1.8
ALMENARA,2016,2076.63,0.0
ALMENARA,2018,3016.85,45.28
ALMENARA,2019,3274.9,8.55
ALMENDRALES,2016,1459.82,0.0
ALMENDRALES,2018,2297.5,57.38
ALMENDRALES,2019,2146.67,-6.56
ALUCHE,2016,1574.48,0.0
ALUCHE,2018,2006.86,27.46
ALUCHE,2019,2178.93,8.57
AMPOSTA,2016,1084.97,0.0
AMPOSTA,2018,1443.64,33.06
AMPOSTA,2019,1684.77,16.7
APÓSTOL SANTIAGO,2016,2008.95,0.0
APÓSTOL SANTIAGO,2018,2519.39,25.41
APÓSTOL SANTIAGO,2019,3143.51,24.77
ARAPILES,2016,3529.7,0.0
ARAPILES,2018,5114.62,44.9
ARAPILES,2019,5657.18,10.61
ARAVACA,2016,3057.46,0.0
ARAVACA,2018,3634.45,18.87
ARAVACA,2019,3896.04,7.2
ARCOS,2016,1480.12,0.0
ARCOS,2018,1839.89,24.31
ARCOS,2019,2027.71,10.21
ARGÜELLES,2016,3548.76,0.0
ARGÜELLES,2018,4444.09,25.23
ARGÜELLES,2019,4755.73,7.01
ATALAYA,2016,0.0,0.0
ATALAYA,2018,4566.83,inf
ATALAYA,2019,4735.47,3.69
ATOCHA,2016,0.0,0.0
ATOCHA,2018,0.0,0.0
ATOCHA,2019,0.0,0.0
BELLAS VISTAS,2016,2212.76,0.0
BELLAS VISTAS,2018,3081.7,39.27
BELLAS VISTAS,2019,3427.0,11.2
BERRUGUETE,2016,2088.59,0.0
BERRUGUETE,2018,2819.78,35.01
BERRUGUETE,2019,2944.79,4.43
BUENAVISTA,2016,1637.33,0.0
BUENAVISTA,2018,2078.52,26.95
BUENAVISTA,2019,2353.15,13.21
BUTARQUE,2016,1629.0,0.0
BUTARQUE,2018,1736.17,6.58
BUTARQUE,2019,1960.29,12.91
CAMPAMENTO,2016,1521.75,0.0
CAMPAMENTO,2018,1970.37,29.48
CAMPAMENTO,2019,2035.68,3.31
CANILLAS,2016,2381.41,0.0
CANILLAS,2018,3138.51,31.79
CANILLAS,2019,3280.84,4.53
CANILLEJAS,2016,1573.88,0.0
CANILLEJAS,2018,2027.26,28.81
CANILLEJAS,2019,2349.28,15.88
CASA DE CAMPO,2016,2764.74,0.0
CASA DE CAMPO,2018,3136.31,13.44
CASA DE CAMPO,2019,3419.56,9.03
CASCO HISTÓRICO DE BARAJAS,2016,1973.96,0.0
CASCO HISTÓRICO DE BARAJAS,2018,2745.55,39.09
CASCO HISTÓRICO DE BARAJAS,2019,2954.66,7.62
CASCO HISTÓRICO DE VALLECAS,2016,1756.9,0.0
CASCO HISTÓRICO DE VALLECAS,2018,1749.09,-0.44
CASCO HISTÓRICO DE VALLECAS,2019,2037.94,16.51
CASCO HISTÓRICO DE VICÁLVARO,2016,1820.39,0.0
CASCO HISTÓRICO DE VICÁLVARO,2018,1841.75,1.17
CASCO HISTÓRICO DE VICÁLVARO,2019,2142.2,16.31
CASTELLANA,2016,5517.06,0.0
CASTELLANA,2018,6908.64,25.22
CASTELLANA,2019,7154.95,3.57
CASTILLA,2016,3322.0,0.0
CASTILLA,2018,4146.48,24.82
CASTILLA,2019,4050.55,-2.31
CASTILLEJOS,2016,3310.69,0.0
CASTILLEJOS,2018,4043.61,22.14
CASTILLEJOS,2019,4346.92,7.5
CHOPERA,2016,2597.23,0.0
CHOPERA,2018,3449.53,32.82
CHOPERA,2019,3706.9,7.46
CIUDAD JARDÍN,2016,3342.57,0.0
CIUDAD JARDÍN,2018,4234.09,26.67
CIUDAD JARDÍN,2019,4400.14,3.92
CIUDAD UNIVERSITARIA,2016,2859.41,0.0
CIUDAD UNIVERSITARIA,2018,4132.75,44.53
CIUDAD UNIVERSITARIA,2019,4362.82,5.57
COLINA,2016,3517.53,0.0
COLINA,2018,3937.41,11.94
COLINA,2019,4298.73,9.18
COMILLAS,2016,1659.3,0.0
COMILLAS,2018,2320.67,39.86
COMILLAS,2019,2499.15,7.69
CONCEPCIÓN,2016,2520.92,0.0
CONCEPCIÓN,2018,3527.32,39.92
CONCEPCIÓN,2019,3990.49,13.13
CORRALEJOS,2016,2566.79,0.0
CORRALEJOS,2018,3497.84,36.27
CORRALEJOS,2019,3691.85,5.55
CORTES,2016,3676.52,0.0
CORTES,2018,5303.59,44.26
CORTES,2019,5494.3,3.6
COSTILLARES,2016,3384.04,0.0
COSTILLARES,2018,3828.79,13.14
COSTILLARES,2019,4199.32,9.68
CUATRO CAMINOS,2016,2917.68,0.0
CUATRO CAMINOS,2018,4080.04,39.84
CUATRO CAMINOS,2019,4451.05,9.09
CUATRO VIENTOS,2016,2452.0,0.0
CUATRO VIENTOS,2018,0.0,-100.0
CUATRO VIENTOS,2019,3192.11,inf
DELICIAS,2016,2774.2,0.0
DELICIAS,2018,3648.51,31.52
DELICIAS,2019,4016.56,10.09
EL GOLOSO,2016,0.0,0.0
EL GOLOSO,2018,5007.87,inf
EL GOLOSO,2019,4848.94,-3.17
EL PARDO,2016,2162.86,0.0
EL PARDO,2018,2430.23,12.36
EL PARDO,2019,0.0,-100.0
EL PLANTÍO,2016,0.0,0.0
EL PLANTÍO,2018,3647.62,inf
EL PLANTÍO,2019,3146.36,-13.74
EL VISO,2016,5207.55,0.0
EL VISO,2018,5563.31,6.83
EL VISO,2019,6346.5,14.08
EMBAJADORES,2016,3040.69,0.0
EMBAJADORES,2018,4187.39,37.71
EMBAJADORES,2019,4408.11,5.27
ENSANCHE DE VALLECAS,2018,2386.22,0.0
ENSANCHE DE VALLECAS,2019,2445.52,2.49
ENTREVÍAS,2016,1144.19,0.0
ENTREVÍAS,2018,1310.91,14.57
ENTREVÍAS,2019,1634.26,24.67
ESTRELLA,2016,2841.38,0.0
ESTRELLA,2018,3721.52,30.98
ESTRELLA,2019,4076.81,9.55
FONTARRÓN,2016,1609.14,0.0
FONTARRÓN,2018,2090.53,29.92
FONTARRÓN,2019,2306.92,10.35
FUENTE DEL BERRO,2016,3411.84,0.0
FUENTE DEL BERRO,2018,4724.5,38.47
FUENTE DEL BERRO,2019,4797.72,1.55
FUENTELAREINA,2016,0.0,0.0
FUENTELAREINA,2018,3580.61,inf
FUENTELAREINA,2019,3762.46,5.08
GAZTAMBIDE,2016,3485.32,0.0
GAZTAMBIDE,2018,4811.86,38.06
GAZTAMBIDE,2019,5501.27,14.33
GOYA,2016,3974.29,0.0
GOYA,2018,5569.25,40.13
GOYA,2019,5879.9,5.58
GUINDALERA,2016,3062.03,0.0
GUINDALERA,2018,4078.31,33.19
GUINDALERA,2019,4570.75,12.07
HELLÍN,2016,1050.04,0.0
HELLÍN,2018,1471.98,40.18
HELLÍN,2019,1595.82,8.41
HISPANOAMÉRICA,2016,3885.08,0.0
HISPANOAMÉRICA,2018,4961.22,27.7
HISPANOAMÉRICA,2019,5488.27,10.62
HORCAJO,2016,0.0,0.0
HORCAJO,2018,3098.05,inf
HORCAJO,2019,0.0,-100.0
IBIZA,2016,3829.53,0.0
IBIZA,2018,5114.85,33.56
IBIZA,2019,5469.24,6.93
IMPERIAL,2016,2681.34,0.0
IMPERIAL,2018,3402.02,26.88
IMPERIAL,2019,3866.36,13.65
JERÓNIMOS,2016,4203.64,0.0
JERÓNIMOS,2018,6004.08,42.83
JERÓNIMOS,2019,6715.19,11.84
JUSTICIA,2016,4346.32,0.0
JUSTICIA,2018,5882.35,35.34
JUSTICIA,2019,5943.46,1.04
LA PAZ,2016,2790.71,0.0
LA PAZ,2018,3420.08,22.55
LA PAZ,2019,3674.34,7.43
LAS ÁGUILAS,2016,1595.35,0.0
LAS ÁGUILAS,2018,1944.19,21.87
LAS ÁGUILAS,2019,2175.83,11.91
LEGAZPI,2016,3233.35,0.0
LEGAZPI,2018,4208.88,30.17
LEGAZPI,2019,4572.26,8.63
LISTA,2016,3941.14,0.0
LISTA,2018,5504.62,39.67
LISTA,2019,5934.33,7.81
LOS CÁRMENES,2016,1544.15,0.0
LOS CÁRMENES,2018,1983.09,28.43
LOS CÁRMENES,2019,2427.96,22.43
LOS ROSALES,2016,1225.4,0.0
LOS ROSALES,2018,1514.28,23.57
LOS ROSALES,2019,1775.53,17.25
LOS ÁNGELES,2016,1206.77,0.0
LOS ÁNGELES,2018,1393.89,15.51
LOS ÁNGELES,2019,1675.31,20.19
LUCERO,2016,1551.17,0.0
LUCERO,2018,2066.87,33.25
LUCERO,2019,2239.02,8.33
MARROQUINA,2016,2011.84,0.0
MARROQUINA,2018,2669.81,32.7
MARROQUINA,2019,2910.6,9.02
MEDIA LEGUA,2016,1766.85,0.0
MEDIA LEGUA,2018,2228.49,26.13
MEDIA LEGUA,2019,2611.52,17.19
MIRASIERRA,2016,3394.26,0.0
MIRASIERRA,2018,4267.97,25.74
MIRASIERRA,2019,4314.16,1.08
MOSCARDÓ,2016,1367.85,0.0
MOSCARDÓ,2018,1958.46,43.18
MOSCARDÓ,2019,2117.73,8.13
NIÑO JESÚS,2016,3840.13,0.0
NIÑO JESÚS,2018,4922.28,28.18
NIÑO JESÚS,2019,5524.82,12.24
NUEVA ESPAÑA,2016,4611.8,0.0
NUEVA ESPAÑA,2018,5739.83,24.46
NUEVA ESPAÑA,2019,6382.51,11.2
NUMANCIA,2016,1433.89,0.0
NUMANCIA,2018,1777.46,23.96
NUMANCIA,2019,2008.42,12.99
OPAÑEL,2016,1530.1,0.0
OPAÑEL,2018,1983.76,29.65
OPAÑEL,2019,2223.6,12.09
ORCASITAS,2016,1427.08,0.0
ORCASITAS,2018,1603.47,12.36
ORCASITAS,2019,1828.99,14.06
ORCASUR,2016,1350.92,0.0
ORCASUR,2018,2198.64,62.75
ORCASUR,2019,1723.88,-21.59
PACÍFICO,2016,2864.12,0.0
PACÍFICO,2018,3932.71,37.31
PACÍFICO,2019,4275.14,8.71
PALACIO,2016,3257.02,0.0
PALACIO,2018,4105.46,26.05
PALACIO,2019,5044.74,22.88
PALOMAS,2016,3278.68,0.0
PALOMAS,2018,3936.34,20.06
PALOMAS,2019,4222.62,7.27
PALOMERAS BAJAS,2016,1343.36,0.0
PALOMERAS BAJAS,2018,1743.54,29.79
PALOMERAS BAJAS,2019,1867.3,7.1
PALOMERAS SURESTE,2016,1247.72,0.0
PALOMERAS SURESTE,2018,1545.79,23.89
PALOMERAS SURESTE,2019,1645.75,6.47
PALOS DE MOGUER,2016,2516.86,0.0
PALOS DE MOGUER,2018,3766.91,49.67
PALOS DE MOGUER,2019,3817.67,1.35
PAVONES,2016,1591.57,0.0
PAVONES,2018,2169.63,36.32
PAVONES,2019,2035.41,-6.19
PEÑAGRANDE,2016,2309.64,0.0
PEÑAGRANDE,2018,3119.41,35.06
PEÑAGRANDE,2019,3504.14,12.33
PILAR,2016,2377.1,0.0
PILAR,2018,3133.02,31.8
PILAR,2019,3475.77,10.94
PINAR DEL REY,2016,1511.35,0.0
PINAR DEL REY,2018,2699.23,78.6
PINAR DEL REY,2019,2724.67,0.94
PIOVERA,2016,4001.78,0.0
PIOVERA,2018,4698.65,17.41
PIOVERA,2019,4728.02,0.63
PORTAZGO,2016,1246.38,0.0
PORTAZGO,2018,1573.61,26.25
PORTAZGO,2019,1757.68,11.7
PRADOLONGO,2016,1396.46,0.0
PRADOLONGO,2018,1329.35,-4.81
PRADOLONGO,2019,1879.58,41.39
PROSPERIDAD,2016,3025.05,0.0
PROSPERIDAD,2018,4146.74,37.08
PROSPERIDAD,2019,4418.18,6.55
PUEBLO NUEVO,2016,1667.61,0.0
PUEBLO NUEVO,2018,2257.47,35.37
PUEBLO NUEVO,2019,2422.36,7.3
PUERTA BONITA,2016,1465.82,0.0
PUERTA BONITA,2018,1716.99,17.14
PUERTA BONITA,2019,1955.29,13.88
PUERTA DEL ÁNGEL,2016,1668.92,0.0
PUERTA DEL ÁNGEL,2018,2338.19,40.1
PUERTA DEL ÁNGEL,2019,2579.8,10.33
QUINTANA,2016,2091.45,0.0
QUINTANA,2018,2683.15,28.29
QUINTANA,2019,3144.46,17.19
RECOLETOS,2016,5894.08,0.0
RECOLETOS,2018,7522.17,27.62
RECOLETOS,2019,8553.75,13.71
REJAS,2016,2091.98,0.0
REJAS,2018,2662.79,27.29
REJAS,2019,1809.67,-32.04
ROSAS,2016,2636.38,0.0
ROSAS,2018,3027.97,14.85
ROSAS,2019,3282.67,8.41
RÍOS ROSAS,2016,3959.44,0.0
RÍOS ROSAS,2018,5110.11,29.06
RÍOS ROSAS,2019,5449.13,6.63
SALVADOR,2016,2653.82,0.0
SALVADOR,2018,3140.61,18.34
SALVADOR,2019,3386.02,7.81
SAN CRISTÓBAL,2016,989.59,0.0
SAN CRISTÓBAL,2018,1086.98,9.84
SAN CRISTÓBAL,2019,1307.73,20.31
SAN DIEGO,2016,1331.9,0.0
SAN DIEGO,2018,1659.41,24.59
SAN DIEGO,2019,1960.52,18.15
SAN FERMÍN,2016,1415.34,0.0
SAN FERMÍN,2018,1653.63,16.84
SAN FERMÍN,2019,1853.25,12.07
SAN ISIDRO,2016,1618.73,0.0
SAN ISIDRO,2018,2034.54,25.69
SAN ISIDRO,2019,2162.99,6.31
SAN JUAN BAUTISTA,2016,3117.85,0.0
SAN JUAN BAUTISTA,2018,3725.1,19.48
SAN JUAN BAUTISTA,2019,4081.73,9.57
SAN PASCUAL,2016,2928.67,0.0
SAN PASCUAL,2018,3776.42,28.95
SAN PASCUAL,2019,4139.15,9.61
SANTA EUGENIA,2016,1555.49,0.0
SANTA EUGENIA,2018,1932.18,24.22
SANTA EUGENIA,2019,1978.88,2.42
SIMANCAS,2016,1736.97,0.0
SIMANCAS,2018,2375.85,36.78
SIMANCAS,2019,2499.07,5.19
SOL,2016,3698.16,0.0
SOL,2018,5129.22,38.7
SOL,2019,5308.95,3.5
TIMÓN,2016,2435.88,0.0
TIMÓN,2018,3226.8,32.47
TIMÓN,2019,3370.35,4.45
TRAFALGAR,2016,3912.6,0.0
TRAFALGAR,2018,5209.03,33.13
TRAFALGAR,2019,5520.79,5.98
UNIVERSIDAD,2016,3612.49,0.0
UNIVERSIDAD,2018,5039.18,39.49
UNIVERSIDAD,2019,5453.38,8.22
VALDEACEDERAS,2016,1993.57,0.0
VALDEACEDERAS,2018,2586.16,29.73
VALDEACEDERAS,2019,3019.38,16.75
VALDEBERNARDO,2016,1429.16,0.0
VALDEBERNARDO,2018,2156.56,50.9
VALDEBERNARDO,2019,2537.64,17.67
VALDEFUENTES,2016,3483.88,0.0
VALDEFUENTES,2018,4627.26,32.82
VALDEFUENTES,2019,4176.52,-9.74
VALDEMARÍN,2016,3838.88,0.0
VALDEMARÍN,2018,3974.84,3.54
VALDEMARÍN,2019,4788.7,20.48
VALDEZARZA,2016,1951.8,0.0
VALDEZARZA,2018,2793.62,43.13
VALDEZARZA,2019,3035.11,8.64
VALLEHERMOSO,2016,3507.25,0.0
VALLEHERMOSO,2018,4564.21,30.14
VALLEHERMOSO,2019,4768.92,4.49
VALVERDE,2016,2667.84,0.0
VALVERDE,2018,3043.6,14.08
VALVERDE,2019,3229.81,6.12
VENTAS,2016,1781.37,0.0
VENTAS,2018,2386.41,33.96
VENTAS,2019,2645.46,10.86
"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE",2016,1188.38,0.0
"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE",2018,1295.57,9.02
"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE",2019,1584.98,22.34
VINATEROS,2016,1756.05,0.0
VINATEROS,2018,2162.89,23.17
VINATEROS,2019,2375.1,9.81
VISTA ALEGRE,2016,1456.58,0.0
VISTA ALEGRE,2018,1857.1,27.5
VISTA ALEGRE,2019,2119.9,14.15
ZOFÍO,2016,1304.02,0.0
ZOFÍO,2018,1673.28,28.32
ZOFÍO,2019,1918.9,14.68
