BARRIOS,RENTA_MEDIA,ANIO,PORCENTAJE_EVOLUCION
ABRANTES,27438.81,2016,0.0
ABRANTES,27997.61,2018,2.04
ABRANTES,28513.26,2019,1.84
ACACIAS,42748.8,2016,0.0
ADELFAS,43239.26,2016,0.0
ADELFAS,45842.93,2018,6.02
ADELFAS,46145.0,2019,0.66
AEROPUERTO,22620.31,2016,0.0
AEROPUERTO,24254.31,2018,7.22
AEROPUERTO,41635.74,2019,71.66
ALAMEDA DE OSUNA,52018.8,2016,0.0
ALAMEDA DE OSUNA,52281.19,2018,0.5
ALAMEDA DE OSUNA,25366.0,2019,-51.48
ALMAGRO,65706.48,2016,0.0
ALMAGRO,68786.71,2018,4.69
ALMAGRO,69962.6,2019,1.71
ALMENARA,27278.71,2016,0.0
ALMENARA,28746.7,2018,5.38
ALMENARA,29675.22,2019,3.23
ALMENDRALES,24290.84,2016,0.0
ALMENDRALES,25506.25,2018,5.0
ALMENDRALES,26567.26,2019,4.16
ALUCHE,30431.1,2016,0.0
ALUCHE,31116.51,2018,2.25
ALUCHE,31245.09,2019,0.41
AMPOSTA,21317.23,2016,0.0
AMPOSTA,21841.99,2018,2.46
AMPOSTA,38875.47,2019,77.99
APÓSTOL SANTIAGO,35135.8,2016,0.0
APÓSTOL SANTIAGO,36691.48,2018,4.43
APÓSTOL SANTIAGO,37312.65,2019,1.69
ARAPILES,41590.12,2016,0.0
ARAPILES,42210.15,2018,1.49
ARAPILES,42935.37,2019,1.72
ARAVACA,67162.5,2016,0.0
ARAVACA,77060.76,2018,14.74
ARAVACA,68119.67,2019,-11.6
ARCOS,26632.99,2016,0.0
ARCOS,28111.35,2018,5.55
ARCOS,54991.2,2019,95.62
ARGÜELLES,49355.13,2016,0.0
ARGÜELLES,53460.64,2018,8.32
ARGÜELLES,52002.95,2019,-2.73
ATALAYA,64437.94,2016,0.0
ATALAYA,67826.15,2018,5.26
ATALAYA,71758.0,2019,5.8
ATOCHA,34606.59,2016,0.0
ATOCHA,37939.28,2018,9.63
ATOCHA,38575.0,2019,1.68
BELLAS VISTAS,29258.01,2016,0.0
BELLAS VISTAS,31125.23,2018,6.38
BELLAS VISTAS,28860.62,2019,-7.28
BERRUGUETE,27221.07,2016,0.0
BERRUGUETE,28945.53,2018,6.34
BERRUGUETE,29320.76,2019,1.3
BUENAVISTA,29610.67,2016,0.0
BUENAVISTA,31280.56,2018,5.64
BUENAVISTA,31740.54,2019,1.47
BUTARQUE,27423.2,2016,0.0
BUTARQUE,30153.3,2018,9.96
BUTARQUE,30468.9,2019,1.05
CAMPAMENTO,30794.58,2016,0.0
CAMPAMENTO,31913.21,2018,3.63
CAMPAMENTO,31966.93,2019,0.17
CANILLAS,38763.18,2016,0.0
CANILLAS,39790.24,2018,2.65
CANILLAS,37404.47,2019,-6.0
CANILLEJAS,30527.12,2016,0.0
CANILLEJAS,31306.01,2018,2.55
CANILLEJAS,31306.01,2019,0.0
CASA DE CAMPO,39510.59,2016,0.0
CASA DE CAMPO,41436.08,2018,4.87
CASA DE CAMPO,55237.79,2019,33.31
CASCO HISTÓRICO DE BARAJAS,33312.14,2016,0.0
CASCO HISTÓRICO DE BARAJAS,29450.04,2018,-11.59
CASCO HISTÓRICO DE BARAJAS,37427.0,2019,27.09
CASCO HISTÓRICO DE VALLECAS,26874.23,2016,0.0
CASCO HISTÓRICO DE VALLECAS,28357.2,2018,5.52
CASCO HISTÓRICO DE VALLECAS,24526.33,2019,-13.51
CASCO HISTÓRICO DE VICÁLVARO,32908.9,2016,0.0
CASCO HISTÓRICO DE VICÁLVARO,34498.34,2018,4.83
CASCO HISTÓRICO DE VICÁLVARO,24577.58,2019,-28.76
CASTELLANA,75552.7,2016,0.0
CASTELLANA,82811.18,2018,9.61
CASTELLANA,72528.93,2019,-12.42
CASTILLA,53214.44,2016,0.0
CASTILLA,54869.97,2018,3.11
CASTILLA,56554.14,2019,3.07
CASTILLEJOS,43088.13,2016,0.0
CASTILLEJOS,45025.33,2018,4.5
CASTILLEJOS,46595.92,2019,3.49
CHOPERA,30279.72,2016,0.0
CIUDAD JARDÍN,41162.35,2016,0.0
CIUDAD JARDÍN,43706.98,2018,6.18
CIUDAD JARDÍN,44436.73,2019,1.67
CIUDAD UNIVERSITARIA,62275.79,2016,0.0
CIUDAD UNIVERSITARIA,67390.49,2018,8.21
CIUDAD UNIVERSITARIA,61443.99,2019,-8.82
COLINA,50733.59,2016,0.0
COLINA,54247.16,2018,6.93
COLINA,53788.67,2019,-0.85
COMILLAS,26321.33,2016,0.0
COMILLAS,27579.23,2018,4.78
COMILLAS,32240.76,2019,16.9
CONCEPCIÓN,33489.01,2016,0.0
CORRALEJOS,68664.55,2016,0.0
CORRALEJOS,65879.16,2018,-4.06
CORRALEJOS,31866.0,2019,-51.63
CORTES,32410.56,2016,0.0
CORTES,34952.68,2018,7.84
CORTES,37427.0,2019,7.08
COSTILLARES,61976.64,2016,0.0
COSTILLARES,65589.45,2018,5.83
COSTILLARES,66647.54,2019,1.61
CUATRO CAMINOS,40466.6,2016,0.0
CUATRO CAMINOS,43306.02,2018,7.02
CUATRO CAMINOS,44415.68,2019,2.56
CUATRO VIENTOS,35053.31,2016,0.0
CUATRO VIENTOS,35197.13,2018,0.41
CUATRO VIENTOS,35491.55,2019,0.84
DELICIAS,37010.01,2016,0.0
EL GOLOSO,51444.66,2016,0.0
EL GOLOSO,57441.34,2018,11.66
EL GOLOSO,60055.59,2019,4.55
EL PARDO,35555.13,2016,0.0
EL PARDO,39061.73,2018,9.86
EL PARDO,40657.19,2019,4.08
EL PLANTÍO,93597.3,2016,0.0
EL PLANTÍO,101419.17,2018,8.36
EL PLANTÍO,89015.0,2019,-12.23
EL VISO,113836.83,2016,0.0
EL VISO,103573.08,2018,-9.02
EL VISO,88193.87,2019,-14.85
EMBAJADORES,23917.97,2016,0.0
EMBAJADORES,25999.83,2018,8.7
EMBAJADORES,26762.0,2019,2.93
ENSANCHE DE VALLECAS,33052.51,2019,0.0
ENTREVÍAS,21038.58,2016,0.0
ENTREVÍAS,22055.09,2018,4.83
ENTREVÍAS,21622.88,2019,-1.96
ESTRELLA,56529.4,2016,0.0
FONTARRÓN,27396.66,2016,0.0
FONTARRÓN,28013.71,2018,2.25
FONTARRÓN,28449.33,2019,1.56
FUENTE DEL BERRO,38598.72,2016,0.0
FUENTE DEL BERRO,40503.56,2018,4.93
FUENTE DEL BERRO,41675.79,2019,2.89
FUENTELAREINA,83047.42,2016,0.0
FUENTELAREINA,98155.79,2018,18.19
FUENTELAREINA,79413.25,2019,-19.09
GAZTAMBIDE,41122.26,2016,0.0
GAZTAMBIDE,42607.64,2018,3.61
GAZTAMBIDE,45820.97,2019,7.54
GOYA,46913.76,2016,0.0
GOYA,48814.74,2018,4.05
GOYA,50739.08,2019,3.94
GUINDALERA,44361.02,2016,0.0
GUINDALERA,46340.87,2018,4.46
GUINDALERA,46915.95,2019,1.24
HELLÍN,22647.07,2016,0.0
HELLÍN,23534.75,2018,3.92
HELLÍN,28800.95,2019,22.38
HISPANOAMÉRICA,58862.06,2016,0.0
HISPANOAMÉRICA,62635.35,2018,6.41
HISPANOAMÉRICA,63487.38,2019,1.36
HORCAJO,41912.72,2016,0.0
HORCAJO,45040.73,2018,7.46
HORCAJO,45263.19,2019,0.49
IBIZA,43021.35,2016,0.0
IBIZA,45561.14,2018,5.9
IBIZA,46829.0,2019,2.78
IMPERIAL,39919.81,2016,0.0
IMPERIAL,41950.81,2018,5.09
IMPERIAL,35479.45,2019,-15.43
JERÓNIMOS,61916.32,2016,0.0
JUSTICIA,36413.54,2016,0.0
JUSTICIA,40314.88,2018,10.71
JUSTICIA,41584.0,2019,3.15
LA PAZ,56953.1,2016,0.0
LA PAZ,58457.38,2018,2.64
LA PAZ,59243.29,2019,1.34
LAS ÁGUILAS,28990.16,2016,0.0
LAS ÁGUILAS,29910.45,2018,3.17
LAS ÁGUILAS,30302.52,2019,1.31
LEGAZPI,45690.83,2016,0.0
LEGAZPI,48935.04,2018,7.1
LEGAZPI,50472.0,2019,3.14
LISTA,45891.16,2016,0.0
LISTA,47375.42,2018,3.23
LISTA,49641.19,2019,4.78
LOS CÁRMENES,27624.36,2016,0.0
LOS CÁRMENES,29540.96,2018,6.94
LOS CÁRMENES,25530.03,2019,-13.58
LOS ROSALES,27157.83,2016,0.0
LOS ROSALES,28416.05,2018,4.63
LOS ROSALES,28679.35,2019,0.93
LOS ÁNGELES,27544.2,2016,0.0
LOS ÁNGELES,28062.43,2018,1.88
LOS ÁNGELES,28412.97,2019,1.25
LUCERO,29069.14,2016,0.0
LUCERO,30075.71,2018,3.46
LUCERO,30371.4,2019,0.98
MARROQUINA,39432.62,2016,0.0
MARROQUINA,40428.41,2018,2.53
MARROQUINA,40061.39,2019,-0.91
MEDIA LEGUA,34725.94,2016,0.0
MEDIA LEGUA,35438.87,2018,2.05
MEDIA LEGUA,35922.08,2019,1.36
MIRASIERRA,73487.09,2016,0.0
MIRASIERRA,78328.1,2018,6.59
MIRASIERRA,69353.14,2019,-11.46
MOSCARDÓ,25745.47,2016,0.0
MOSCARDÓ,26358.16,2018,2.38
MOSCARDÓ,25753.38,2019,-2.29
NIÑO JESÚS,65003.19,2016,0.0
NIÑO JESÚS,69100.16,2018,6.3
NIÑO JESÚS,68049.0,2019,-1.52
NUEVA ESPAÑA,73269.88,2016,0.0
NUEVA ESPAÑA,80248.39,2018,9.52
NUEVA ESPAÑA,73422.83,2019,-8.51
NUMANCIA,23773.91,2016,0.0
NUMANCIA,24872.54,2018,4.62
NUMANCIA,25086.17,2019,0.86
OPAÑEL,27099.88,2016,0.0
OPAÑEL,28031.48,2018,3.44
OPAÑEL,28304.78,2019,0.97
ORCASITAS,25968.57,2016,0.0
ORCASITAS,26857.94,2018,3.42
ORCASITAS,25064.37,2019,-6.68
ORCASUR,23197.56,2016,0.0
ORCASUR,24995.87,2018,7.75
ORCASUR,25998.22,2019,4.01
PACÍFICO,39953.74,2016,0.0
PACÍFICO,41948.89,2018,4.99
PACÍFICO,36935.0,2019,-11.95
PALACIO,31912.67,2016,0.0
PALACIO,34675.85,2018,8.66
PALACIO,35509.21,2019,2.4
PALOMAS,75672.59,2016,0.0
PALOMAS,81736.55,2018,8.01
PALOMAS,82127.24,2019,0.48
PALOMERAS BAJAS,27649.78,2016,0.0
PALOMERAS BAJAS,28754.31,2018,3.99
PALOMERAS BAJAS,29095.18,2019,1.19
PALOMERAS SURESTE,25372.48,2016,0.0
PALOMERAS SURESTE,26632.09,2018,4.96
PALOMERAS SURESTE,27256.87,2019,2.35
PALOS DE MOGUER,32028.7,2016,0.0
PALOS DE MOGUER,33938.37,2018,5.96
PALOS DE MOGUER,34649.63,2019,2.1
PAVONES,33133.7,2016,0.0
PAVONES,34024.52,2018,2.69
PAVONES,34086.3,2019,0.18
PEÑAGRANDE,39527.24,2016,0.0
PEÑAGRANDE,45508.06,2018,15.13
PEÑAGRANDE,46484.1,2019,2.14
PILAR,32912.29,2016,0.0
PINAR DEL REY,32811.45,2016,0.0
PINAR DEL REY,33701.43,2018,2.71
PINAR DEL REY,33796.32,2019,0.28
PIOVERA,100792.47,2016,0.0
PIOVERA,97253.64,2018,-3.51
PIOVERA,81087.93,2019,-16.62
PORTAZGO,22832.92,2016,0.0
PORTAZGO,23824.7,2018,4.34
PORTAZGO,24110.06,2019,1.2
PRADOLONGO,21814.32,2016,0.0
PRADOLONGO,23173.87,2018,6.23
PRADOLONGO,31306.01,2019,35.09
PROSPERIDAD,41623.79,2016,0.0
PROSPERIDAD,43701.52,2018,4.99
PROSPERIDAD,44699.41,2019,2.28
PUEBLO NUEVO,29101.19,2016,0.0
PUEBLO NUEVO,30038.96,2018,3.22
PUEBLO NUEVO,30457.92,2019,1.39
PUERTA BONITA,24636.68,2016,0.0
PUERTA BONITA,25725.19,2018,4.42
PUERTA BONITA,26011.61,2019,1.11
PUERTA DEL ÁNGEL,26531.92,2016,0.0
PUERTA DEL ÁNGEL,27913.63,2018,5.21
PUERTA DEL ÁNGEL,28421.21,2019,1.82
QUINTANA,29520.05,2016,0.0
QUINTANA,30421.56,2018,3.05
QUINTANA,30692.21,2019,0.89
RECOLETOS,78534.94,2016,0.0
RECOLETOS,84705.72,2018,7.86
RECOLETOS,79736.56,2019,-5.87
REJAS,36235.8,2016,0.0
REJAS,38202.73,2018,5.43
REJAS,31684.0,2019,-17.06
ROSAS,41383.49,2016,0.0
ROSAS,43369.47,2018,4.8
ROSAS,31866.0,2019,-26.52
RÍOS ROSAS,45063.93,2016,0.0
RÍOS ROSAS,47955.28,2018,6.42
RÍOS ROSAS,49812.69,2019,3.87
SALVADOR,50342.19,2016,0.0
SAN CRISTÓBAL,18121.61,2016,0.0
SAN CRISTÓBAL,19587.09,2018,8.09
SAN CRISTÓBAL,19859.26,2019,1.39
SAN DIEGO,20108.01,2016,0.0
SAN DIEGO,21224.79,2018,5.55
SAN DIEGO,21337.94,2019,0.53
SAN FERMÍN,24201.51,2016,0.0
SAN FERMÍN,25440.25,2018,5.12
SAN FERMÍN,25886.79,2019,1.76
SAN ISIDRO,25021.24,2016,0.0
SAN ISIDRO,26282.72,2018,5.04
SAN ISIDRO,26487.13,2019,0.78
SAN JUAN BAUTISTA,53815.5,2016,0.0
SAN JUAN BAUTISTA,56198.19,2018,4.43
SAN JUAN BAUTISTA,57428.84,2019,2.19
SAN PASCUAL,41145.24,2016,0.0
SAN PASCUAL,42449.95,2018,3.17
SAN PASCUAL,43132.76,2019,1.61
SANTA EUGENIA,35152.02,2016,0.0
SANTA EUGENIA,36426.58,2018,3.63
SANTA EUGENIA,36865.02,2019,1.2
SIMANCAS,29510.17,2016,0.0
SIMANCAS,31368.08,2018,6.3
SIMANCAS,24038.54,2019,-23.37
SOL,27377.52,2016,0.0
SOL,30935.8,2018,13.0
SOL,31684.0,2019,2.42
TIMÓN,38646.91,2016,0.0
TIMÓN,40271.04,2018,4.2
TIMÓN,41584.0,2019,3.26
TRAFALGAR,38017.92,2016,0.0
TRAFALGAR,41126.22,2018,8.18
TRAFALGAR,42776.92,2019,4.01
UNIVERSIDAD,28782.54,2016,0.0
UNIVERSIDAD,30701.65,2018,6.67
UNIVERSIDAD,31866.0,2019,3.79
VALDEACEDERAS,26847.5,2016,0.0
VALDEACEDERAS,28242.05,2018,5.19
VALDEACEDERAS,28693.65,2019,1.6
VALDEBERNARDO,39388.66,2019,0.0
VALDEFUENTES,52532.14,2016,0.0
VALDEFUENTES,55975.15,2018,6.55
VALDEFUENTES,53809.73,2019,-3.87
VALDEMARÍN,106640.85,2016,0.0
VALDEMARÍN,112320.75,2018,5.33
VALDEMARÍN,88034.93,2019,-21.62
VALDERRIVAS,40053.4,2019,0.0
VALDEZARZA,34027.56,2016,0.0
VALDEZARZA,34996.93,2018,2.85
VALDEZARZA,35550.04,2019,1.58
VALLEHERMOSO,56802.09,2016,0.0
VALLEHERMOSO,59458.58,2018,4.68
VALLEHERMOSO,58449.46,2019,-1.7
VALVERDE,39314.86,2016,0.0
VALVERDE,42537.25,2018,8.2
VALVERDE,43897.87,2019,3.2
VENTAS,27598.9,2016,0.0
VENTAS,28196.62,2018,2.17
VENTAS,26743.71,2019,-5.15
VINATEROS,28551.22,2016,0.0
VINATEROS,29156.12,2018,2.12
VINATEROS,29493.0,2019,1.16
VISTA ALEGRE,26875.76,2016,0.0
VISTA ALEGRE,27788.21,2018,3.4
VISTA ALEGRE,28128.12,2019,1.22
ZOFÍO,24556.05,2016,0.0
ZOFÍO,25498.38,2018,3.84
ZOFÍO,23478.69,2019,-7.92
